8,9,HiNTeLEsyOL56OqeUMa8gJGgJ6g=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
15,12,HiNTeLEsyOL56OqeUMa8gJGgJ6g=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
15,11,HiNTeLEsyOL56OqeUMa8gJGgJ6g=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
15,8,HiNTeLEsyOL56OqeUMa8gJGgJ6g=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
14,12,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
14,11,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
13,8,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
15,10,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
11,8,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
10,8,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
10,12,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
14,10,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
14,8,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
13,10,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
9,8,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
13,11,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
14,9,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
12,11,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
15,9,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
15,15,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
11,11,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
10,11,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
9,11,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
12,10,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
11,10,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
12,8,GIBM9oHs+wSKFN9m6VwtswmcLLw=,5hrwGLRqKz/9yZ0MMwTzeTpQ2+k=
