92,-169,6V+lLTgvXNo/FKdDSnV4zwFbNOA=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-174,6V+lLTgvXNo/FKdDSnV4zwFbNOA=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-174,6V+lLTgvXNo/FKdDSnV4zwFbNOA=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-169,6V+lLTgvXNo/FKdDSnV4zwFbNOA=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-176,6V+lLTgvXNo/FKdDSnV4zwFbNOA=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-170,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-172,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-171,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-172,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-172,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
93,-172,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
93,-176,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-175,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
92,-172,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-175,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
93,-174,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-170,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-170,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-169,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-169,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-171,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
93,-171,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
92,-171,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-171,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
92,-174,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-176,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-176,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-173,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
93,-173,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-173,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
92,-173,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-173,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-172,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
92,-176,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
93,-175,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-173,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
92,-175,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-171,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-175,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
91,-174,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-176,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-173,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-172,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-174,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-175,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-176,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-175,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-170,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
90,-171,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
89,-174,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-170,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
93,-170,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
92,-170,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
95,-169,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
94,-169,FiIuh5nFiq3brlr6wtrLMQ//EGc=,Tnvjvb2jJ+laa7vr2/fjZx+MxQY=
