-70,-12,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-69,-9,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-69,-10,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-11,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-70,-9,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-70,-10,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-72,-11,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-72,-12,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-10,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-12,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-9,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-66,-14,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-72,-9,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-67,-14,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-72,-10,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-68,-14,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-69,-14,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-70,-14,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-14,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-66,-16,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-67,-16,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-69,-16,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-72,-14,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-66,-15,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-68,-16,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-68,-15,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-69,-15,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-67,-15,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-70,-15,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-66,-11,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-67,-13,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-16,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-67,-11,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-67,-12,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-68,-13,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-66,-12,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-70,-16,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-72,-15,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-15,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-69,-13,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-68,-11,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-68,-12,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-66,-10,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-70,-13,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-71,-13,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-69,-11,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-72,-16,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-67,-10,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-68,-10,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-66,-9,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
-70,-11,Nk25xgL2nSp29rW/vYW/yj853g0=,p+7p+5pI5atN6q/QngfSBaO8J7s=
