-49,-13,nbLI9FxqJR0D38sUNxKq2hL3L7M=,Erm4jDWBWp7MEp2KuOtyjfvBChc=
-60,-6,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-59,-6,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-58,-6,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-57,-6,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-64,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-63,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-62,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-61,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-59,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-58,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-60,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-64,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-63,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-62,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-57,-5,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-60,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-61,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-59,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-57,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-64,-3,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-63,-3,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-58,-4,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-62,-3,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-61,-3,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-59,-3,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-58,-3,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
-57,-3,2jNyn/Iy8YIu8P7xbfJc+EOxg+I=,KtFbGD8A2B2K1tO9Twh19Eh7PDc=
