39,23,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
38,16,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
33,18,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
37,23,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
39,16,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
39,17,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
38,17,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
32,18,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
37,17,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
36,21,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
35,20,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
37,22,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
37,21,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
36,17,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
35,16,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
35,21,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
35,17,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
36,23,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
34,17,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
36,22,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
37,16,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
35,19,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
33,17,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
35,22,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
35,23,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
34,23,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
33,16,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
34,22,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
32,21,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
34,19,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
34,20,JBIzjaai2hTPSQgKwgbWi2F5mXE=,2FmdV26rM9FFwhfXApIlxnYPPIM=
