-120,86,qA+1UWm1SQq7bp8+8Fo2cpEO9oc=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-113,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-114,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-115,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-113,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-116,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-114,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-118,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-117,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-119,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-113,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-115,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-114,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-120,85,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-115,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-117,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-118,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-116,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-116,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-117,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-118,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-119,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-119,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-113,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-114,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-120,81,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-120,84,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-115,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-113,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-116,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-117,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-115,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-116,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-114,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-117,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-118,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-120,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-118,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-119,83,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-119,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-114,82,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-113,82,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
-120,80,dFU1PRDmm2KqZdn+JaIoorReB+Q=,BdlbI/mzuu4iGut2P2fXo9EMpU4=
