-6,-34,GDomvkUVYJDw/Jj1ittRUXPZq+I=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-6,-33,GDomvkUVYJDw/Jj1ittRUXPZq+I=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-5,-33,GDomvkUVYJDw/Jj1ittRUXPZq+I=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-5,-34,GDomvkUVYJDw/Jj1ittRUXPZq+I=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-3,-34,GDomvkUVYJDw/Jj1ittRUXPZq+I=,NTYD3K1l+R46eJpfi+kyiTCairc=
-3,-33,GDomvkUVYJDw/Jj1ittRUXPZq+I=,NTYD3K1l+R46eJpfi+kyiTCairc=
-4,-33,GDomvkUVYJDw/Jj1ittRUXPZq+I=,NTYD3K1l+R46eJpfi+kyiTCairc=
-4,-34,GDomvkUVYJDw/Jj1ittRUXPZq+I=,NTYD3K1l+R46eJpfi+kyiTCairc=
-31,-36,LMC3dLUVCTmiYhjftn50DvLzHcc=,2+/wzmW/lmQFec2maU918fRL1r4=
-31,-35,LMC3dLUVCTmiYhjftn50DvLzHcc=,2+/wzmW/lmQFec2maU918fRL1r4=
-32,-36,LMC3dLUVCTmiYhjftn50DvLzHcc=,2+/wzmW/lmQFec2maU918fRL1r4=
-32,-35,LMC3dLUVCTmiYhjftn50DvLzHcc=,2+/wzmW/lmQFec2maU918fRL1r4=
