-2,-13,IQwoixyIMTHSBuhfJ1bpv1PCing=,iiz1Z6So/1pkxd6nDgJim0vZoAU=
-3,-12,IQwoixyIMTHSBuhfJ1bpv1PCing=,Nc1Trfymns9EOhYE4f90pRpMmhg=
-2,-12,IQwoixyIMTHSBuhfJ1bpv1PCing=,oTnxYrrh9wBFxm98SpFA0XhsGHc=
-3,-13,IQwoixyIMTHSBuhfJ1bpv1PCing=,F8gUnwPhfgymD+KbE0LcrST83p8=
-5,-12,IQwoixyIMTHSBuhfJ1bpv1PCing=,/5XlZI9Anlr1A5sklb8/5nHsN6s=
-8,-15,7EHpqqD5TSBJOvmr2EktlbcTvus=,VdR+BDhIDEkP6+TeTI5JcILFc+Y=
-4,-12,7EHpqqD5TSBJOvmr2EktlbcTvus=,Nc1Trfymns9EOhYE4f90pRpMmhg=
-5,-13,7EHpqqD5TSBJOvmr2EktlbcTvus=,fCe+moDEJTaZ2SB/dhDmmFiPZEg=
-6,-13,7EHpqqD5TSBJOvmr2EktlbcTvus=,fCe+moDEJTaZ2SB/dhDmmFiPZEg=
-6,-12,7EHpqqD5TSBJOvmr2EktlbcTvus=,/5XlZI9Anlr1A5sklb8/5nHsN6s=
-7,-13,7EHpqqD5TSBJOvmr2EktlbcTvus=,tEZe5btZZy+jTUKFE0nlfERj00w=
-9,-14,7EHpqqD5TSBJOvmr2EktlbcTvus=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-8,-14,7EHpqqD5TSBJOvmr2EktlbcTvus=,tEZe5btZZy+jTUKFE0nlfERj00w=
-7,-14,7EHpqqD5TSBJOvmr2EktlbcTvus=,tEZe5btZZy+jTUKFE0nlfERj00w=
-7,-15,7EHpqqD5TSBJOvmr2EktlbcTvus=,VdR+BDhIDEkP6+TeTI5JcILFc+Y=
-6,-14,7EHpqqD5TSBJOvmr2EktlbcTvus=,fCe+moDEJTaZ2SB/dhDmmFiPZEg=
-4,-13,7EHpqqD5TSBJOvmr2EktlbcTvus=,F8gUnwPhfgymD+KbE0LcrST83p8=
-6,-15,7EHpqqD5TSBJOvmr2EktlbcTvus=,riqC0Ifx4qUBas16t1PyRoykSwU=
-3,-15,7EHpqqD5TSBJOvmr2EktlbcTvus=,s66axC2MBeEG/t3/sCIXl3Th+60=
-3,-14,7EHpqqD5TSBJOvmr2EktlbcTvus=,F8gUnwPhfgymD+KbE0LcrST83p8=
-7,-16,7EHpqqD5TSBJOvmr2EktlbcTvus=,VdR+BDhIDEkP6+TeTI5JcILFc+Y=
-2,-14,7EHpqqD5TSBJOvmr2EktlbcTvus=,iiz1Z6So/1pkxd6nDgJim0vZoAU=
-2,-15,7EHpqqD5TSBJOvmr2EktlbcTvus=,sAnudQebXlF4SI224x8l2nd+at0=
-4,-14,7EHpqqD5TSBJOvmr2EktlbcTvus=,F8gUnwPhfgymD+KbE0LcrST83p8=
-4,-15,7EHpqqD5TSBJOvmr2EktlbcTvus=,s66axC2MBeEG/t3/sCIXl3Th+60=
-2,-16,7EHpqqD5TSBJOvmr2EktlbcTvus=,sAnudQebXlF4SI224x8l2nd+at0=
-6,-16,7EHpqqD5TSBJOvmr2EktlbcTvus=,riqC0Ifx4qUBas16t1PyRoykSwU=
-5,-15,7EHpqqD5TSBJOvmr2EktlbcTvus=,riqC0Ifx4qUBas16t1PyRoykSwU=
-5,-14,7R9w9MITzAgECA7rToDz0LJwqj0=,fCe+moDEJTaZ2SB/dhDmmFiPZEg=
-1,-15,7R9w9MITzAgECA7rToDz0LJwqj0=,sAnudQebXlF4SI224x8l2nd+at0=
-1,-14,7R9w9MITzAgECA7rToDz0LJwqj0=,iiz1Z6So/1pkxd6nDgJim0vZoAU=
-3,-16,7R9w9MITzAgECA7rToDz0LJwqj0=,s66axC2MBeEG/t3/sCIXl3Th+60=
-2,-10,7R9w9MITzAgECA7rToDz0LJwqj0=,PGKPm4FfUeiSqPITCNQ593LzXMg=
