0,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-8,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-6,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-5,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
5,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
6,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
7,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
3,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
4,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-7,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
2,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
0,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
1,-1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
