-1,4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-2,4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-2,3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-3,4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-3,3,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-5,0,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-3,2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-5,4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-6,4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,0,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-5,2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-7,4,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-7,2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-4,1,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
-6,2,eZX3RzqurG2wIKMuyW+2UqyCLd8=,j+UVnhH9pozMKcZBfWSaQjz6CtA=
