2,1,mwNGqBFpLF8poTRoQ4s8fpapWiI=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,4,mwNGqBFpLF8poTRoQ4s8fpapWiI=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,7,mwNGqBFpLF8poTRoQ4s8fpapWiI=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,5,mwNGqBFpLF8poTRoQ4s8fpapWiI=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,6,mwNGqBFpLF8poTRoQ4s8fpapWiI=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,2,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,5,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,3,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,7,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,7,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,5,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,6,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,6,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,6,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,6,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,7,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,6,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,7,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,1,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,5,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,5,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,3,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,3,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,3,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,5,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,3,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,1,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,2,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,4,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,4,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,4,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,2,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
7,2,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,2,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,4,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,1,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,6,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,6,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,7,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,7,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,5,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
6,1,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,7,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,3,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,4,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,4,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,5,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
5,2,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,3,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,4,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
4,1,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,2,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,1,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,1,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,0,A2HFrIGQSmIQF2ysv4vMKHhAnHM=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
