9,1,qIZzLVDg16rKY5vGaG4h1PdNnGI=,x01cjLV8ltkWtOQaxqrSczebp2Q=
10,1,qIZzLVDg16rKY5vGaG4h1PdNnGI=,x01cjLV8ltkWtOQaxqrSczebp2Q=
10,7,qIZzLVDg16rKY5vGaG4h1PdNnGI=,x01cjLV8ltkWtOQaxqrSczebp2Q=
11,7,qIZzLVDg16rKY5vGaG4h1PdNnGI=,x01cjLV8ltkWtOQaxqrSczebp2Q=
9,7,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
11,6,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
10,6,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
9,6,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
9,2,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
11,1,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
10,2,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
11,5,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
10,5,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
9,5,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
11,2,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
9,3,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
10,3,WNK/JxWYcVhasxzWTS0rp39+fgc=,x01cjLV8ltkWtOQaxqrSczebp2Q=
