-13,1,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-10,6,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-12,6,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-11,6,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-10,5,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-11,5,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-12,5,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-10,4,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-11,4,KVd8t4VfWOj7tk83bAqvV0BKICo=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-12,4,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-10,3,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-11,3,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-12,3,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-10,2,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-11,2,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-12,2,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-10,1,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-11,1,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-13,4,tMO90FKAzb1a4f6wRV4Zx8LoUBU=,nT2/PW6O4XqqADouXdB3c4P9FYY=
