-10,-10,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-11,-10,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-12,-10,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-10,-11,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-12,-11,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-11,-11,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-13,-12,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-12,-12,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-11,-12,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-10,-12,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-13,-10,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-13,-11,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-10,-2,aSe/3MWs9kF0qhOicLpONLpOx1g=,1PTpY51kLkzruL0Tj022dUQXBmE=
-13,-9,aSe/3MWs9kF0qhOicLpONLpOx1g=,0V0w9I34rN/vgkANLH74wOHrw3g=
-12,-9,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,0V0w9I34rN/vgkANLH74wOHrw3g=
-11,-9,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,0V0w9I34rN/vgkANLH74wOHrw3g=
-10,-9,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,0V0w9I34rN/vgkANLH74wOHrw3g=
-13,-8,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-12,-8,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-11,-8,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-10,-8,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-13,-7,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-12,-7,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-11,-7,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-10,-7,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-13,-6,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-12,-6,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-11,-6,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-10,-6,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-12,-5,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-11,-5,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-13,-5,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-10,-5,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-13,-4,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-11,-4,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-10,-4,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-12,-4,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-12,-3,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-13,-3,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-11,-3,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
-10,-3,oCjRBwFx2Y6W6zucBvGP1JO4AsY=,1PTpY51kLkzruL0Tj022dUQXBmE=
