-23,69,d7Biayw+r2SrxQxSTVNy3+YAPtg=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-22,70,d7Biayw+r2SrxQxSTVNy3+YAPtg=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-23,70,d7Biayw+r2SrxQxSTVNy3+YAPtg=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-22,69,d7Biayw+r2SrxQxSTVNy3+YAPtg=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-23,71,ka0zdnRXDngaPKSGbaIgZb/RwOI=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-22,71,ka0zdnRXDngaPKSGbaIgZb/RwOI=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-23,66,ka0zdnRXDngaPKSGbaIgZb/RwOI=,k+EWn2wiXZhj5qLEVh/BgC/MuYk=
-23,65,ka0zdnRXDngaPKSGbaIgZb/RwOI=,k+EWn2wiXZhj5qLEVh/BgC/MuYk=
-22,65,ka0zdnRXDngaPKSGbaIgZb/RwOI=,k+EWn2wiXZhj5qLEVh/BgC/MuYk=
-26,77,ka0zdnRXDngaPKSGbaIgZb/RwOI=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-27,78,ka0zdnRXDngaPKSGbaIgZb/RwOI=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-26,78,ka0zdnRXDngaPKSGbaIgZb/RwOI=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-27,77,ka0zdnRXDngaPKSGbaIgZb/RwOI=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-27,73,ka0zdnRXDngaPKSGbaIgZb/RwOI=,e2h2puN7eSJFZ6gtTHnLG2KWZHg=
-26,73,ka0zdnRXDngaPKSGbaIgZb/RwOI=,e2h2puN7eSJFZ6gtTHnLG2KWZHg=
-25,73,ka0zdnRXDngaPKSGbaIgZb/RwOI=,e2h2puN7eSJFZ6gtTHnLG2KWZHg=
-27,74,ka0zdnRXDngaPKSGbaIgZb/RwOI=,e2h2puN7eSJFZ6gtTHnLG2KWZHg=
-25,74,ka0zdnRXDngaPKSGbaIgZb/RwOI=,e2h2puN7eSJFZ6gtTHnLG2KWZHg=
-23,64,ka0zdnRXDngaPKSGbaIgZb/RwOI=,k+EWn2wiXZhj5qLEVh/BgC/MuYk=
