66,-62,Snz/VLUEj3Fk+bQzESWUC87A9tA=,08jRtctlW1oTNkrnpBOAsT0zes0=
65,-63,Snz/VLUEj3Fk+bQzESWUC87A9tA=,08jRtctlW1oTNkrnpBOAsT0zes0=
66,-63,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
65,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
66,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
64,-63,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
64,-62,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
64,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
71,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
71,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
71,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
69,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
70,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
69,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
70,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
66,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
66,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
67,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
68,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
67,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
64,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
68,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
64,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
65,-57,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
68,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
67,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
65,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
71,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
64,-58,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
68,-63,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
67,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
68,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
67,-63,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
71,-63,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
70,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
67,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
67,-62,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
67,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
69,-64,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
66,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
69,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
65,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
64,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
70,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
68,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
66,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
65,-62,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
66,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,08jRtctlW1oTNkrnpBOAsT0zes0=
64,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
68,-62,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
65,-59,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
65,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,uVxQfyoNm9krYA8OgZqEnBVzOS4=
68,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
71,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
69,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
70,-60,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,fONn/dY83+XFKqxJmxh9EYvUvRk=
69,-63,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
71,-62,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
70,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
71,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
70,-63,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
69,-61,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
70,-62,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
69,-62,q+oy1jLi/qOFpC9o0LhVQy6Xp9Y=,US6AfJHfdD5g5dLiKk7Tz6ocn4k=
