-39,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-42,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-43,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-43,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-42,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-39,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-38,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-37,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-37,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-43,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-42,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-44,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-43,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-40,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-44,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-40,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-44,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-44,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-44,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-42,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-43,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-41,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-43,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-43,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-43,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-42,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-44,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-44,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-44,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-38,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-37,0,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-38,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-39,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-39,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-40,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-37,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-37,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-37,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-37,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-39,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-38,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-40,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-38,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-37,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-41,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-39,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-41,7,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-41,1,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-38,6,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-38,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-38,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-42,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-40,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-42,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-42,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-39,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-41,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-39,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-41,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,YQinwbYK4U6OEZ3RQ7AZsURrmWM=
-41,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-40,4,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-40,3,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,Hh0HpMhYHpyKmK7VIswMh/7osug=
-40,5,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,cAOJkSWSqIHvugwdO2BFWSVBgKs=
-41,2,fMuTOhr8EBaLFE5LE3ukCg9IZVQ=,SdUIwu78hQfQ/zXQgeIzvC/nURc=
-60,24,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-60,27,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-59,27,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-59,26,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-60,25,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-57,27,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-59,24,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-58,27,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-60,26,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-57,24,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
-58,24,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,4Sf7UVUz8y2hIKqiI95PKB85fMw=
