37,-35,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
38,-35,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
37,-34,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
37,-37,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
37,-39,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
37,-36,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
37,-38,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
38,-36,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
38,-34,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
47,-38,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,m4S9n6iiXgVe0TymJzOH/omOoIk=
36,-39,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
39,-36,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
36,-38,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
36,-40,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
37,-40,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
36,-37,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
32,-33,L/VqGXN+Tzw61bKf6/3uNPuYdYI=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
36,-35,OBzEhLeurL7PsRikZlO8GPcpL/s=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
32,-34,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
36,-34,OBzEhLeurL7PsRikZlO8GPcpL/s=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
32,-36,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
33,-36,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
34,-36,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
33,-33,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
35,-36,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
32,-35,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
36,-36,OBzEhLeurL7PsRikZlO8GPcpL/s=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
38,-37,OBzEhLeurL7PsRikZlO8GPcpL/s=,hplgFqkSoh5nmm69b7jj8X8Y9ow=
35,-35,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
35,-33,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
33,-35,OBzEhLeurL7PsRikZlO8GPcpL/s=,/5zTj+iqEPPMVbGRl0onF2LlXhc=
36,-33,OBzEhLeurL7PsRikZlO8GPcpL/s=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
47,-37,OBzEhLeurL7PsRikZlO8GPcpL/s=,m4S9n6iiXgVe0TymJzOH/omOoIk=
