69,-68,snwAw4QFY6sp3s5DV8inesMG3Cs=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
70,-68,snwAw4QFY6sp3s5DV8inesMG3Cs=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
70,-66,snwAw4QFY6sp3s5DV8inesMG3Cs=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
70,-67,snwAw4QFY6sp3s5DV8inesMG3Cs=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
69,-67,snwAw4QFY6sp3s5DV8inesMG3Cs=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
65,-71,snwAw4QFY6sp3s5DV8inesMG3Cs=,VE+xGo1APD7qE8vtuAHepDT03BA=
67,-71,snwAw4QFY6sp3s5DV8inesMG3Cs=,VE+xGo1APD7qE8vtuAHepDT03BA=
70,-65,snwAw4QFY6sp3s5DV8inesMG3Cs=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
64,-70,snwAw4QFY6sp3s5DV8inesMG3Cs=,VE+xGo1APD7qE8vtuAHepDT03BA=
64,-71,snwAw4QFY6sp3s5DV8inesMG3Cs=,VE+xGo1APD7qE8vtuAHepDT03BA=
73,-78,GZvT3yoQEAAt9HeJffIKoLBGcaU=,J+c0RlAAXwoCuAstTNKkJS7RKZI=
78,-75,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
77,-74,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
78,-74,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
77,-75,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
73,-77,GZvT3yoQEAAt9HeJffIKoLBGcaU=,J+c0RlAAXwoCuAstTNKkJS7RKZI=
74,-77,GZvT3yoQEAAt9HeJffIKoLBGcaU=,J+c0RlAAXwoCuAstTNKkJS7RKZI=
76,-74,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
76,-75,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
79,-75,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
73,-79,GZvT3yoQEAAt9HeJffIKoLBGcaU=,J+c0RlAAXwoCuAstTNKkJS7RKZI=
79,-74,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
73,-80,GZvT3yoQEAAt9HeJffIKoLBGcaU=,J+c0RlAAXwoCuAstTNKkJS7RKZI=
74,-80,GZvT3yoQEAAt9HeJffIKoLBGcaU=,J+c0RlAAXwoCuAstTNKkJS7RKZI=
71,-66,GZvT3yoQEAAt9HeJffIKoLBGcaU=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
71,-67,GZvT3yoQEAAt9HeJffIKoLBGcaU=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
77,-73,GZvT3yoQEAAt9HeJffIKoLBGcaU=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
78,-73,oclVidHaEIeIkzBTRUWD1VKR5DM=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
76,-73,oclVidHaEIeIkzBTRUWD1VKR5DM=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
71,-68,oclVidHaEIeIkzBTRUWD1VKR5DM=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
79,-73,oclVidHaEIeIkzBTRUWD1VKR5DM=,AZUNx0hS3iZ1cRlLYpXw4SOIU6s=
71,-65,oclVidHaEIeIkzBTRUWD1VKR5DM=,rO+XpaE8VwcYtBY2jLuCObUQbpE=
66,-72,oclVidHaEIeIkzBTRUWD1VKR5DM=,VE+xGo1APD7qE8vtuAHepDT03BA=
