-8,-45,kp8fW8sSNYWg062/Td+CtocwfuM=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-8,-48,kp8fW8sSNYWg062/Td+CtocwfuM=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-7,-45,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-4,-36,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-4,-35,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-3,-36,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-4,-33,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-2,-36,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-1,-36,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-1,-35,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-1,-33,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-4,-34,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-2,-33,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-5,-46,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-5,-47,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-1,-34,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-3,-35,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-2,-35,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-2,-34,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-3,-33,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-5,-45,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-8,-46,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-5,-48,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-8,-47,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-6,-48,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-7,-48,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-3,-34,LfEhXWlUARd6DZ5zZxmin04SUZE=,nrt7l0dqZ6izS6SLloFpi813pb4=
-7,-47,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-7,-46,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-6,-47,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-6,-45,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-6,-46,LfEhXWlUARd6DZ5zZxmin04SUZE=,+ZH3Mr0dDGXf0+BFdTS04czgREI=
-30,-55,cGK00ZnOowQZv6df5NzqDRHrdhM=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-31,-55,cGK00ZnOowQZv6df5NzqDRHrdhM=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-31,-54,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-29,-54,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-32,-55,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-32,-54,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-30,-54,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-29,-55,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-29,-58,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-29,-57,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-30,-56,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-31,-57,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-32,-57,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-32,-60,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-31,-60,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-29,-56,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-32,-56,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-30,-60,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-31,-56,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-29,-60,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-30,-57,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-32,-59,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-30,-59,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-29,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-30,-53,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-31,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-30,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-31,-59,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-29,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-29,-53,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-31,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-30,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-29,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-31,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-31,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-30,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-29,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-30,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-31,-53,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-29,-59,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-30,-58,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-31,-58,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-24,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-32,-58,MTllRXlmFoNF0Xje8CnX8C8vkI0=,QckixMFjfioo0Zfn+t4zICIIsec=
-23,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-24,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-22,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-22,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-23,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-24,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-23,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-23,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-22,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-24,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-22,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-32,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-32,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-32,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-32,-53,MTllRXlmFoNF0Xje8CnX8C8vkI0=,4dlpkMSZUvs+k1kCDORjmLsztKU=
-32,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,UnKI+7t0xxUmam5N1TjiuMCTD40=
-17,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-17,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-17,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-18,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-21,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-21,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-18,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-17,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-18,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-21,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
-20,-52,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-18,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-19,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-20,-49,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-20,-50,MTllRXlmFoNF0Xje8CnX8C8vkI0=,/EvfU4AOmL7pCzjkXLtRutf6oME=
-21,-51,MTllRXlmFoNF0Xje8CnX8C8vkI0=,shGhwyB5c838vO906qUhORAu+OU=
