-1,4,KZc+pJtdiN11w2Xto5RviAXFZH0=,MzRPbiRzCxRSM+mEa7PjPVTZ4wM=
-1,3,KZc+pJtdiN11w2Xto5RviAXFZH0=,Gt1j49Szg7MNJSvmiOkA7Ej+cnM=
-1,2,KZc+pJtdiN11w2Xto5RviAXFZH0=,Gt1j49Szg7MNJSvmiOkA7Ej+cnM=
-3,0,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,Gt1j49Szg7MNJSvmiOkA7Ej+cnM=
-3,3,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,YmZZMlkB47f9D0WSryrAhzv7Fbw=
-3,2,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,Gt1j49Szg7MNJSvmiOkA7Ej+cnM=
-2,2,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,MzRPbiRzCxRSM+mEa7PjPVTZ4wM=
-2,0,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,MzRPbiRzCxRSM+mEa7PjPVTZ4wM=
-2,4,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,YmZZMlkB47f9D0WSryrAhzv7Fbw=
-2,1,q6EdiaTHwS6Nm7UOD5DHYjmf9Gs=,Gt1j49Szg7MNJSvmiOkA7Ej+cnM=
