0,0,EZNpNY83K+zvoHjFc0vg3nVZYUw=,yUAr0h7bQLGxj+oGb76WK9JCSDg=
0,1,EZNpNY83K+zvoHjFc0vg3nVZYUw=,cpXRx3Nyr3EJiCmBmW9AXcS7TXY=
0,2,EZNpNY83K+zvoHjFc0vg3nVZYUw=,ULcozg3ybtgvmkZAaNTsIQAVZA8=
0,3,EZNpNY83K+zvoHjFc0vg3nVZYUw=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
0,6,EZNpNY83K+zvoHjFc0vg3nVZYUw=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
0,7,EZNpNY83K+zvoHjFc0vg3nVZYUw=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
0,12,EZNpNY83K+zvoHjFc0vg3nVZYUw=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
0,13,EZNpNY83K+zvoHjFc0vg3nVZYUw=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
0,14,EZNpNY83K+zvoHjFc0vg3nVZYUw=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
0,16,EZNpNY83K+zvoHjFc0vg3nVZYUw=,1R6IluZWeotPP4R+b/FGOrRc03A=
1,1,EZNpNY83K+zvoHjFc0vg3nVZYUw=,84pyXxIr+RaOGWLvbAudJUnNIjI=
1,0,EZNpNY83K+zvoHjFc0vg3nVZYUw=,G2fcU+ekzG2kRVLHeM5Edr5Fqxg=
1,7,0NSKvdOk/PTk3YRqsuc8JCg+M40=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
1,6,0NSKvdOk/PTk3YRqsuc8JCg+M40=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
1,17,0NSKvdOk/PTk3YRqsuc8JCg+M40=,1R6IluZWeotPP4R+b/FGOrRc03A=
1,16,0NSKvdOk/PTk3YRqsuc8JCg+M40=,1R6IluZWeotPP4R+b/FGOrRc03A=
2,2,0NSKvdOk/PTk3YRqsuc8JCg+M40=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
2,3,0NSKvdOk/PTk3YRqsuc8JCg+M40=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
2,0,0NSKvdOk/PTk3YRqsuc8JCg+M40=,vRSdc0N/jF52v3Zg7TbjBxjXxlE=
2,1,0NSKvdOk/PTk3YRqsuc8JCg+M40=,vRSdc0N/jF52v3Zg7TbjBxjXxlE=
2,14,0NSKvdOk/PTk3YRqsuc8JCg+M40=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
2,13,0NSKvdOk/PTk3YRqsuc8JCg+M40=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
2,16,0NSKvdOk/PTk3YRqsuc8JCg+M40=,1R6IluZWeotPP4R+b/FGOrRc03A=
2,17,0NSKvdOk/PTk3YRqsuc8JCg+M40=,1R6IluZWeotPP4R+b/FGOrRc03A=
3,3,Vneb45CoFDKFSPKToJzqz0IjGyY=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
3,2,Vneb45CoFDKFSPKToJzqz0IjGyY=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
3,7,Vneb45CoFDKFSPKToJzqz0IjGyY=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
3,5,Vneb45CoFDKFSPKToJzqz0IjGyY=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
3,13,Vneb45CoFDKFSPKToJzqz0IjGyY=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
3,17,Vneb45CoFDKFSPKToJzqz0IjGyY=,1R6IluZWeotPP4R+b/FGOrRc03A=
3,16,Vneb45CoFDKFSPKToJzqz0IjGyY=,1R6IluZWeotPP4R+b/FGOrRc03A=
4,5,Vneb45CoFDKFSPKToJzqz0IjGyY=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
4,1,Vneb45CoFDKFSPKToJzqz0IjGyY=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
4,2,Vneb45CoFDKFSPKToJzqz0IjGyY=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
4,8,Vneb45CoFDKFSPKToJzqz0IjGyY=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
4,9,Vneb45CoFDKFSPKToJzqz0IjGyY=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
4,22,Vneb45CoFDKFSPKToJzqz0IjGyY=,qGgL7eq+zzrxnprKQMknAzJJ55g=
4,23,Vneb45CoFDKFSPKToJzqz0IjGyY=,tjBYI8zEoMkjLAKJhSZl3wwyAH0=
5,0,6z80GchozwgaUVWW2sCVxVS4III=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
5,9,6z80GchozwgaUVWW2sCVxVS4III=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
5,8,6z80GchozwgaUVWW2sCVxVS4III=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
5,23,6z80GchozwgaUVWW2sCVxVS4III=,C+wdxS61oTmBrTdEyPFxyVEHTm0=
5,22,6z80GchozwgaUVWW2sCVxVS4III=,C+wdxS61oTmBrTdEyPFxyVEHTm0=
6,2,6z80GchozwgaUVWW2sCVxVS4III=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
6,3,6z80GchozwgaUVWW2sCVxVS4III=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
6,0,6z80GchozwgaUVWW2sCVxVS4III=,MeamkLdImMQ/+oA5cgFjTVUxC9o=
6,10,6z80GchozwgaUVWW2sCVxVS4III=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
6,8,6z80GchozwgaUVWW2sCVxVS4III=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
6,9,6z80GchozwgaUVWW2sCVxVS4III=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
6,22,6z80GchozwgaUVWW2sCVxVS4III=,1R6IluZWeotPP4R+b/FGOrRc03A=
6,23,6z80GchozwgaUVWW2sCVxVS4III=,1R6IluZWeotPP4R+b/FGOrRc03A=
6,21,6z80GchozwgaUVWW2sCVxVS4III=,1R6IluZWeotPP4R+b/FGOrRc03A=
6,17,6z80GchozwgaUVWW2sCVxVS4III=,1R6IluZWeotPP4R+b/FGOrRc03A=
7,10,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
7,9,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,/g8NBAJPekC+K/zIGVIxHoN0bhA=
7,22,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,Iv7I+x4MA7k4dYGhJcUsaQSWr5M=
8,9,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,oshOWC+VQeYKnXLV5spevXHKUaY=
8,10,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,oshOWC+VQeYKnXLV5spevXHKUaY=
8,2,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,oshOWC+VQeYKnXLV5spevXHKUaY=
8,3,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,oshOWC+VQeYKnXLV5spevXHKUaY=
9,9,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,oshOWC+VQeYKnXLV5spevXHKUaY=
9,11,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,oshOWC+VQeYKnXLV5spevXHKUaY=
9,10,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,oshOWC+VQeYKnXLV5spevXHKUaY=
9,13,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,7KiQzSFR1B5iuwAEe9F2N1LUuXk=
10,10,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,7C+rIPrJwTwPHbL4k+va9AeB1RM=
10,11,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,oshOWC+VQeYKnXLV5spevXHKUaY=
10,8,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,t+GL49SR55UzzHURQjqYPEaN7bc=
10,12,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,oshOWC+VQeYKnXLV5spevXHKUaY=
10,13,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,7C+rIPrJwTwPHbL4k+va9AeB1RM=
11,11,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,oshOWC+VQeYKnXLV5spevXHKUaY=
11,12,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,oshOWC+VQeYKnXLV5spevXHKUaY=
12,8,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,oshOWC+VQeYKnXLV5spevXHKUaY=
12,9,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,oshOWC+VQeYKnXLV5spevXHKUaY=
12,10,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,oshOWC+VQeYKnXLV5spevXHKUaY=
12,7,QZZulRpbzPOqNqpOzUXOBJHbT/0=,oshOWC+VQeYKnXLV5spevXHKUaY=
12,16,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
12,17,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
13,9,QZZulRpbzPOqNqpOzUXOBJHbT/0=,oshOWC+VQeYKnXLV5spevXHKUaY=
13,10,QZZulRpbzPOqNqpOzUXOBJHbT/0=,oshOWC+VQeYKnXLV5spevXHKUaY=
13,16,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
14,5,QZZulRpbzPOqNqpOzUXOBJHbT/0=,oshOWC+VQeYKnXLV5spevXHKUaY=
14,18,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
15,8,QZZulRpbzPOqNqpOzUXOBJHbT/0=,oshOWC+VQeYKnXLV5spevXHKUaY=
15,7,QZZulRpbzPOqNqpOzUXOBJHbT/0=,oshOWC+VQeYKnXLV5spevXHKUaY=
16,4,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
16,5,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
16,6,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
16,7,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
16,8,QZZulRpbzPOqNqpOzUXOBJHbT/0=,5JehtInFfz4NpK4lZUGhVdvINmc=
16,14,QZZulRpbzPOqNqpOzUXOBJHbT/0=,5JehtInFfz4NpK4lZUGhVdvINmc=
17,5,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
17,4,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
17,6,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
17,8,QZZulRpbzPOqNqpOzUXOBJHbT/0=,5JehtInFfz4NpK4lZUGhVdvINmc=
17,13,QZZulRpbzPOqNqpOzUXOBJHbT/0=,5JehtInFfz4NpK4lZUGhVdvINmc=
17,14,QZZulRpbzPOqNqpOzUXOBJHbT/0=,5JehtInFfz4NpK4lZUGhVdvINmc=
18,8,QZZulRpbzPOqNqpOzUXOBJHbT/0=,nK3Yp7HQNoRLmYYZcX6wEw406z0=
18,13,QZZulRpbzPOqNqpOzUXOBJHbT/0=,5JehtInFfz4NpK4lZUGhVdvINmc=
19,7,QZZulRpbzPOqNqpOzUXOBJHbT/0=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
19,11,he1Aq7Eywu4HR82/35MS8Ms6mwo=,5JehtInFfz4NpK4lZUGhVdvINmc=
19,8,he1Aq7Eywu4HR82/35MS8Ms6mwo=,OWShPp06Cv9J1icI3A8ug1pra64=
19,12,he1Aq7Eywu4HR82/35MS8Ms6mwo=,5JehtInFfz4NpK4lZUGhVdvINmc=
28,0,he1Aq7Eywu4HR82/35MS8Ms6mwo=,uo1idYbXm9jGS+lLLqEY345doPc=
29,0,he1Aq7Eywu4HR82/35MS8Ms6mwo=,tUwrKaXf2oIURwNsqVDfwwwkMVM=
