-1,-1,EZNpNY83K+zvoHjFc0vg3nVZYUw=,Jwps48umzAM2SmyH/bfdxLursfk=
-1,-2,EZNpNY83K+zvoHjFc0vg3nVZYUw=,vckdALXQErpRlGI55zz9wlQasE8=
-1,-3,0NSKvdOk/PTk3YRqsuc8JCg+M40=,vckdALXQErpRlGI55zz9wlQasE8=
-1,-5,0NSKvdOk/PTk3YRqsuc8JCg+M40=,SDTwJoDr5DCPhuW0hKMb3TXVaBc=
-1,-6,0NSKvdOk/PTk3YRqsuc8JCg+M40=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-1,-8,0NSKvdOk/PTk3YRqsuc8JCg+M40=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-1,-9,0NSKvdOk/PTk3YRqsuc8JCg+M40=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-1,-17,0NSKvdOk/PTk3YRqsuc8JCg+M40=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-1,-18,0NSKvdOk/PTk3YRqsuc8JCg+M40=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-2,-2,0NSKvdOk/PTk3YRqsuc8JCg+M40=,iEjwRYK4IU20dA1qv2jffAfO3AI=
-2,-1,0NSKvdOk/PTk3YRqsuc8JCg+M40=,D4fDhTlHqqxdGhDtMsI3FinRlTU=
-2,-4,0NSKvdOk/PTk3YRqsuc8JCg+M40=,Jwps48umzAM2SmyH/bfdxLursfk=
-2,-3,0NSKvdOk/PTk3YRqsuc8JCg+M40=,Fn4wfgumDjTJ5T2vA6e3K04CuPo=
-2,-12,0NSKvdOk/PTk3YRqsuc8JCg+M40=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-3,-4,Vneb45CoFDKFSPKToJzqz0IjGyY=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-3,-1,Vneb45CoFDKFSPKToJzqz0IjGyY=,rjn5cq8ZFFjdJzvEeQ+6Q/ZuExE=
-3,-2,Vneb45CoFDKFSPKToJzqz0IjGyY=,feowV0CeCsLbHggYGj4pDzVjInA=
-4,-1,Vneb45CoFDKFSPKToJzqz0IjGyY=,rjn5cq8ZFFjdJzvEeQ+6Q/ZuExE=
-5,-5,6z80GchozwgaUVWW2sCVxVS4III=,itORK6E5zfQ9fjkPyahLqpDQFD8=
-5,-6,6z80GchozwgaUVWW2sCVxVS4III=,jfBFQuB7DXKtGVpK3OdBV5HeoyU=
-5,-7,6z80GchozwgaUVWW2sCVxVS4III=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-5,-8,6z80GchozwgaUVWW2sCVxVS4III=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-5,-1,6z80GchozwgaUVWW2sCVxVS4III=,09U/UxCjZ2tEHvBj6u9PNcEhwzg=
-5,-2,6z80GchozwgaUVWW2sCVxVS4III=,ALP01c54h92AkPAJmtdhODJ0Kzo=
-5,-4,6z80GchozwgaUVWW2sCVxVS4III=,itORK6E5zfQ9fjkPyahLqpDQFD8=
-5,-13,6z80GchozwgaUVWW2sCVxVS4III=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-5,-12,6z80GchozwgaUVWW2sCVxVS4III=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-6,-5,6z80GchozwgaUVWW2sCVxVS4III=,lvjOUgGTWjiGojxClMff8RmCIwo=
-6,-2,6z80GchozwgaUVWW2sCVxVS4III=,gSH3Rgpfz0+naKLERBnnOZFvKJk=
-6,-4,6z80GchozwgaUVWW2sCVxVS4III=,1evIIp7SLEwogwRdxat+RjKLn10=
-6,-3,6z80GchozwgaUVWW2sCVxVS4III=,1evIIp7SLEwogwRdxat+RjKLn10=
-6,-13,6z80GchozwgaUVWW2sCVxVS4III=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-6,-12,6z80GchozwgaUVWW2sCVxVS4III=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-7,-5,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,NX41dEdeQO7kqVrvDsjbNkr2zkg=
-7,-3,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,1evIIp7SLEwogwRdxat+RjKLn10=
-7,-4,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,lvjOUgGTWjiGojxClMff8RmCIwo=
-7,-1,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-7,-2,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ccLkty2VA3N9jq+3ExoEFxtPqZk=
-7,-19,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-7,-20,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-8,-4,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,NX41dEdeQO7kqVrvDsjbNkr2zkg=
-8,-3,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,59P0iBHxAC2m0Z33RJ+ZjoI56pA=
-8,-2,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,09U/UxCjZ2tEHvBj6u9PNcEhwzg=
-8,-1,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-8,-15,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-8,-14,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-8,-13,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-8,-20,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-8,-19,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-9,-10,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,ylA2mDjMipc3sk6PDvOGMkaWk/I=
-9,-13,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,zd0ZLZAzzQre2KIZ42fzQbyRd70=
-9,-14,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,TdY/gAfw3uVI05VH2xjvCq2usgc=
-9,-2,kOkf0+vsmfgPg2AM9dBrrp4TZQ4=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
-9,-3,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,FJtkpqHra4/lDAlf4i+WtDkzqq0=
-9,-4,RqNQB5Sp1oKqcy0GJlSdyYmHLhY=,a8AWqFxKNWJL7DfrvGn4/slOkc8=
