-30,36,Jm24DwRbq6C0Jd+++LDlkOtV79c=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-28,39,Jm24DwRbq6C0Jd+++LDlkOtV79c=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-27,39,8O+PxphxlsqLNw6d4YkuNF7iFLw=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-24,46,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-22,46,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-23,46,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-21,46,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-20,46,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-19,46,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-18,46,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-20,41,8O+PxphxlsqLNw6d4YkuNF7iFLw=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-19,41,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-18,41,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-24,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-23,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-21,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-22,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-19,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-20,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-18,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-24,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-23,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-22,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-21,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-20,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-19,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-18,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-24,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-23,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-21,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-20,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-19,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-22,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-18,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-24,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-23,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-22,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-21,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-20,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-19,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-18,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-17,46,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-17,41,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-17,43,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-17,42,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-17,44,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-17,45,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-30,32,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-28,32,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-31,32,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-29,32,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-29,39,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-25,39,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-27,32,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-19,40,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-23,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-20,40,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-22,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-24,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-20,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-21,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-19,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-18,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-17,35,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-24,36,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-23,36,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-22,36,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-25,38,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-18,40,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-17,40,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-21,36,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,173wVOeMBMS9q/2zUCNMORK2Vdw=
