-40,-55,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-35,-56,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-34,-52,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-36,-52,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-35,-52,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-37,-56,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-37,-52,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-34,-55,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-35,-55,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-35,-54,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-36,-54,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-39,-56,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-34,-56,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-35,-49,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-34,-49,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-35,-53,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
-36,-53,9uQbIkDR82tLo0SFSnVE4CVFRPo=,le3W9C/jJ/xvONtusr1+yuCkO3o=
