40,10,WZaI5EGNEWlMHxMLuzkG3/IAV28=,zMvma43dvGTWLxXGaq22Waa1HdQ=
41,10,WZaI5EGNEWlMHxMLuzkG3/IAV28=,zMvma43dvGTWLxXGaq22Waa1HdQ=
33,5,WZaI5EGNEWlMHxMLuzkG3/IAV28=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
34,5,WZaI5EGNEWlMHxMLuzkG3/IAV28=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
34,3,WZaI5EGNEWlMHxMLuzkG3/IAV28=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
33,3,WZaI5EGNEWlMHxMLuzkG3/IAV28=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
35,3,WZaI5EGNEWlMHxMLuzkG3/IAV28=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
35,5,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
33,4,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
33,1,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
34,4,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
36,5,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
33,2,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
37,5,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
38,5,GVUzHXIEmU2v9FZqYe9slM01oik=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
36,3,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
33,6,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
35,4,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
35,6,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
34,6,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
36,6,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
37,6,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
34,2,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
35,2,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
38,6,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
33,7,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
34,1,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
36,4,M+wUKCzb3g/rSXhfeLfG4lgpHSQ=,Cjt9brTe1kS7qsN64jUrEIJ7l7A=
