-28,5,dIsfFeaWIrnGt5LzubeqPUGM9l0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-30,4,dIsfFeaWIrnGt5LzubeqPUGM9l0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-31,3,dIsfFeaWIrnGt5LzubeqPUGM9l0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-29,4,dIsfFeaWIrnGt5LzubeqPUGM9l0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-28,4,dIsfFeaWIrnGt5LzubeqPUGM9l0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-30,3,dIsfFeaWIrnGt5LzubeqPUGM9l0=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-31,2,CUm87+zM8EBSf4LzHZ3ijPozYhY=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,5,CUm87+zM8EBSf4LzHZ3ijPozYhY=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,4,CUm87+zM8EBSf4LzHZ3ijPozYhY=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,3,CUm87+zM8EBSf4LzHZ3ijPozYhY=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-25,6,CUm87+zM8EBSf4LzHZ3ijPozYhY=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-20,1,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,1,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,1,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,2,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-23,4,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,4,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,4,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-21,4,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,4,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,2,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,4,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,2,CUm87+zM8EBSf4LzHZ3ijPozYhY=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,4,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,2,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,5,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,2VNghcNTEw4YkOtliRwqHka6i3M=
-23,5,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,5,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,2VNghcNTEw4YkOtliRwqHka6i3M=
-21,5,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,3,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,2VNghcNTEw4YkOtliRwqHka6i3M=
-23,3,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-20,5,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,5,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,5,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-24,6,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-23,6,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,6,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-22,3,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-18,6,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-21,3,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-25,1,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-20,3,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
-19,3,2ENoQKAQ+UvfVLRvw+v/EXFr/J4=,2VNghcNTEw4YkOtliRwqHka6i3M=
