0,0,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
0,1,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
0,2,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
0,3,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
0,6,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
0,7,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
0,12,zBTFgxcrpc6ln967wjTI5i2ktQ4=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
0,13,zBTFgxcrpc6ln967wjTI5i2ktQ4=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
0,14,zBTFgxcrpc6ln967wjTI5i2ktQ4=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
0,16,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
1,1,zBTFgxcrpc6ln967wjTI5i2ktQ4=,Zy9V4RNSgAocns39PjVtYq2FsTw=
1,0,zBTFgxcrpc6ln967wjTI5i2ktQ4=,wLAtdkh73mHyhOgKQE124Z6VO+c=
1,7,zBTFgxcrpc6ln967wjTI5i2ktQ4=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
1,6,zBTFgxcrpc6ln967wjTI5i2ktQ4=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
1,17,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
1,16,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
2,2,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
2,3,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
2,0,zD/wcczPmAbP9KPcG/Uga3NdEJY=,yHcfaxLWJq8DvUPTyBd/6Y1ZK5Y=
2,1,zD/wcczPmAbP9KPcG/Uga3NdEJY=,yHcfaxLWJq8DvUPTyBd/6Y1ZK5Y=
2,14,zD/wcczPmAbP9KPcG/Uga3NdEJY=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
2,13,zD/wcczPmAbP9KPcG/Uga3NdEJY=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
2,16,zD/wcczPmAbP9KPcG/Uga3NdEJY=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
2,17,zD/wcczPmAbP9KPcG/Uga3NdEJY=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
3,3,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
3,2,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
3,7,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
3,5,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
3,13,zD/wcczPmAbP9KPcG/Uga3NdEJY=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
3,17,zD/wcczPmAbP9KPcG/Uga3NdEJY=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
3,16,zD/wcczPmAbP9KPcG/Uga3NdEJY=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
4,5,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
4,1,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
4,2,zD/wcczPmAbP9KPcG/Uga3NdEJY=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
4,8,bB77t8SrrhaAAaYtT+ddUg3ncwE=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
4,9,bB77t8SrrhaAAaYtT+ddUg3ncwE=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
4,22,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
4,23,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
5,0,bB77t8SrrhaAAaYtT+ddUg3ncwE=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
5,9,bB77t8SrrhaAAaYtT+ddUg3ncwE=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
5,8,bB77t8SrrhaAAaYtT+ddUg3ncwE=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
5,23,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
5,22,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
6,2,bB77t8SrrhaAAaYtT+ddUg3ncwE=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
6,3,bB77t8SrrhaAAaYtT+ddUg3ncwE=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
6,0,bB77t8SrrhaAAaYtT+ddUg3ncwE=,XTw6wS8iHmgI8CnPx2K6EYvLKfA=
6,10,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
6,8,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
6,9,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
6,22,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
6,23,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
6,21,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
6,17,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
7,10,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
7,9,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,YbX66VEh70Jlq2KE3hkU9c3SgUA=
7,22,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
8,9,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,Vo3jVey3F97PCESFpzy3J8L6MAU=
8,10,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,Vo3jVey3F97PCESFpzy3J8L6MAU=
8,2,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,Vo3jVey3F97PCESFpzy3J8L6MAU=
8,3,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,Vo3jVey3F97PCESFpzy3J8L6MAU=
9,9,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
9,11,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
9,10,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
9,13,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
10,10,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
10,11,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
10,8,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
10,12,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
10,13,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
11,11,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,TbCERPjpJAnQIcDI1wkBE6taR1w=
11,12,5WV3KrrvLpO2rWNhNdP6y0/9hcM=,Vo3jVey3F97PCESFpzy3J8L6MAU=
12,8,eSWU+Kyikg48mHEXaFLloR+8QVE=,Vo3jVey3F97PCESFpzy3J8L6MAU=
12,9,eSWU+Kyikg48mHEXaFLloR+8QVE=,Vo3jVey3F97PCESFpzy3J8L6MAU=
12,10,eSWU+Kyikg48mHEXaFLloR+8QVE=,eTiio/zahwALpSIpGEErea1B5hc=
12,7,eSWU+Kyikg48mHEXaFLloR+8QVE=,Vo3jVey3F97PCESFpzy3J8L6MAU=
12,16,eSWU+Kyikg48mHEXaFLloR+8QVE=,k4Z5yNEwyIR8pZEN6+3llFU2RKk=
12,17,eSWU+Kyikg48mHEXaFLloR+8QVE=,k4Z5yNEwyIR8pZEN6+3llFU2RKk=
13,9,eSWU+Kyikg48mHEXaFLloR+8QVE=,TbCERPjpJAnQIcDI1wkBE6taR1w=
13,10,eSWU+Kyikg48mHEXaFLloR+8QVE=,VXbDJ1aAk1T6uVUlNfzIOmgMFSo=
13,16,eSWU+Kyikg48mHEXaFLloR+8QVE=,k4Z5yNEwyIR8pZEN6+3llFU2RKk=
14,5,eSWU+Kyikg48mHEXaFLloR+8QVE=,Vo3jVey3F97PCESFpzy3J8L6MAU=
14,18,eSWU+Kyikg48mHEXaFLloR+8QVE=,k4Z5yNEwyIR8pZEN6+3llFU2RKk=
15,8,eSWU+Kyikg48mHEXaFLloR+8QVE=,Vo3jVey3F97PCESFpzy3J8L6MAU=
15,7,eSWU+Kyikg48mHEXaFLloR+8QVE=,Vo3jVey3F97PCESFpzy3J8L6MAU=
16,4,eSWU+Kyikg48mHEXaFLloR+8QVE=,k4Z5yNEwyIR8pZEN6+3llFU2RKk=
