-12,4,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-12,5,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-12,2,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-12,12,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ewaLwxQ0prfgHDC1nljJllwqX0E=
-12,13,zBTFgxcrpc6ln967wjTI5i2ktQ4=,xf0iOLJmJTUA+sJ1+wMtDomera0=
-12,14,zBTFgxcrpc6ln967wjTI5i2ktQ4=,tl/eofQfa7U5CQ8bfNtGeGB4w+Q=
-12,15,zBTFgxcrpc6ln967wjTI5i2ktQ4=,9DtI8ChgrfHKwFdJw0cScee8XXA=
-12,8,zBTFgxcrpc6ln967wjTI5i2ktQ4=,9DtI8ChgrfHKwFdJw0cScee8XXA=
-12,9,zBTFgxcrpc6ln967wjTI5i2ktQ4=,9DtI8ChgrfHKwFdJw0cScee8XXA=
-12,11,zBTFgxcrpc6ln967wjTI5i2ktQ4=,9DtI8ChgrfHKwFdJw0cScee8XXA=
-11,23,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-11,17,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-11,16,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-11,18,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-11,5,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-11,4,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-11,13,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ewaLwxQ0prfgHDC1nljJllwqX0E=
-11,12,zBTFgxcrpc6ln967wjTI5i2ktQ4=,fZwOjAXeHSrm22YbTH5WpTxNeH8=
-11,15,zBTFgxcrpc6ln967wjTI5i2ktQ4=,xXVwLtgTXZ8ATmK2QKbWPwb0dd0=
-11,14,zBTFgxcrpc6ln967wjTI5i2ktQ4=,eCO/evzC4SvUIvrYh44mNPdSSh4=
-11,9,zBTFgxcrpc6ln967wjTI5i2ktQ4=,nJDvquewdivxHJGJlxpmq+Uh4PA=
-11,11,zBTFgxcrpc6ln967wjTI5i2ktQ4=,7BAw/pXAiVnjeslSwlbNHMPHY6A=
-11,10,zBTFgxcrpc6ln967wjTI5i2ktQ4=,tl/eofQfa7U5CQ8bfNtGeGB4w+Q=
-10,23,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-10,18,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-10,19,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-10,16,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-10,17,zBTFgxcrpc6ln967wjTI5i2ktQ4=,lR3snlgofl7ViMyBtDPju1sQve0=
-10,24,zD/wcczPmAbP9KPcG/Uga3NdEJY=,N5bAwNMbyQ5QIUdgK1wASrJbYl0=
-10,2,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-10,0,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-10,14,zD/wcczPmAbP9KPcG/Uga3NdEJY=,uR9fZnLc5WWfOlGHTPnF7xbClCA=
-10,15,zD/wcczPmAbP9KPcG/Uga3NdEJY=,vL58MXiFwYcojjixniPfhcV3/14=
-10,12,zD/wcczPmAbP9KPcG/Uga3NdEJY=,9DtI8ChgrfHKwFdJw0cScee8XXA=
-10,13,zD/wcczPmAbP9KPcG/Uga3NdEJY=,BYQNtFj1FJyZfHQddTUBPPI2FHk=
-10,10,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ewaLwxQ0prfgHDC1nljJllwqX0E=
-10,11,zD/wcczPmAbP9KPcG/Uga3NdEJY=,v2AVf/LSFPzg0EjeyLmFO4/aV2g=
-10,9,zD/wcczPmAbP9KPcG/Uga3NdEJY=,9DtI8ChgrfHKwFdJw0cScee8XXA=
-9,23,zD/wcczPmAbP9KPcG/Uga3NdEJY=,lR3snlgofl7ViMyBtDPju1sQve0=
-9,19,zD/wcczPmAbP9KPcG/Uga3NdEJY=,lR3snlgofl7ViMyBtDPju1sQve0=
-9,18,zD/wcczPmAbP9KPcG/Uga3NdEJY=,lR3snlgofl7ViMyBtDPju1sQve0=
-9,17,zD/wcczPmAbP9KPcG/Uga3NdEJY=,lR3snlgofl7ViMyBtDPju1sQve0=
-9,24,zD/wcczPmAbP9KPcG/Uga3NdEJY=,VJktqBbNLvLLef0+7a1WgM7SSkE=
-9,6,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-9,4,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-9,3,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-9,2,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-9,1,zD/wcczPmAbP9KPcG/Uga3NdEJY=,ICfSR/4sStyugkw8Hmzf9ns84w8=
-9,14,zD/wcczPmAbP9KPcG/Uga3NdEJY=,vL58MXiFwYcojjixniPfhcV3/14=
-9,13,zD/wcczPmAbP9KPcG/Uga3NdEJY=,rngmnHx2sEsNo00MHsLPHuooEzo=
-9,12,zD/wcczPmAbP9KPcG/Uga3NdEJY=,9DtI8ChgrfHKwFdJw0cScee8XXA=
-9,11,zD/wcczPmAbP9KPcG/Uga3NdEJY=,N4MvRuCmq+TVAcMcCXxUaVvAbQE=
-9,10,zD/wcczPmAbP9KPcG/Uga3NdEJY=,D9R2jkYk2eF6ujhPz+VQauhZKjw=
-8,24,zD/wcczPmAbP9KPcG/Uga3NdEJY=,N5bAwNMbyQ5QIUdgK1wASrJbYl0=
-8,16,zD/wcczPmAbP9KPcG/Uga3NdEJY=,u6IqG829T4lxMSm28+B58ppudQQ=
-8,17,zD/wcczPmAbP9KPcG/Uga3NdEJY=,u6IqG829T4lxMSm28+B58ppudQQ=
-8,18,zD/wcczPmAbP9KPcG/Uga3NdEJY=,u6IqG829T4lxMSm28+B58ppudQQ=
-8,19,zD/wcczPmAbP9KPcG/Uga3NdEJY=,u6IqG829T4lxMSm28+B58ppudQQ=
-8,23,bB77t8SrrhaAAaYtT+ddUg3ncwE=,u6IqG829T4lxMSm28+B58ppudQQ=
-8,8,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WQBtS7YzJifplgCtU3ChQTfMx3Y=
-8,11,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WQBtS7YzJifplgCtU3ChQTfMx3Y=
-8,12,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WQBtS7YzJifplgCtU3ChQTfMx3Y=
-8,13,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WQBtS7YzJifplgCtU3ChQTfMx3Y=
-8,0,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
-8,1,bB77t8SrrhaAAaYtT+ddUg3ncwE=,I9tFJLYgkrjNWYiz52/IWclWVm4=
-8,2,bB77t8SrrhaAAaYtT+ddUg3ncwE=,yixiD674juLbT0ZtAEmFrIrhVz0=
-8,3,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
-8,4,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
-8,7,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
-7,24,bB77t8SrrhaAAaYtT+ddUg3ncwE=,N5bAwNMbyQ5QIUdgK1wASrJbYl0=
-7,17,bB77t8SrrhaAAaYtT+ddUg3ncwE=,u6IqG829T4lxMSm28+B58ppudQQ=
-7,9,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WQBtS7YzJifplgCtU3ChQTfMx3Y=
-7,8,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WQBtS7YzJifplgCtU3ChQTfMx3Y=
-7,1,bB77t8SrrhaAAaYtT+ddUg3ncwE=,SOUbp7Dxd476KS7rFuAjYwCyLvY=
-7,0,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
-7,3,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
-7,2,bB77t8SrrhaAAaYtT+ddUg3ncwE=,INEcOcB+qctY6UfRJMrIIg4qJO4=
