12,-2,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,ICfSR/4sStyugkw8Hmzf9ns84w8=
12,-1,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,ICfSR/4sStyugkw8Hmzf9ns84w8=
12,-8,Dm5ydIHZ131zaeMgRQC9SevsrRQ=,ICfSR/4sStyugkw8Hmzf9ns84w8=
12,-7,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ICfSR/4sStyugkw8Hmzf9ns84w8=
12,-6,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ICfSR/4sStyugkw8Hmzf9ns84w8=
12,-11,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
12,-10,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
12,-9,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
12,-16,zBTFgxcrpc6ln967wjTI5i2ktQ4=,5a1x9zE0qdI1a9nXlGRTtMM1oL8=
11,-8,zBTFgxcrpc6ln967wjTI5i2ktQ4=,ICfSR/4sStyugkw8Hmzf9ns84w8=
11,-13,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
11,-9,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
11,-10,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
11,-11,zBTFgxcrpc6ln967wjTI5i2ktQ4=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
10,-13,zD/wcczPmAbP9KPcG/Uga3NdEJY=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
9,-10,zD/wcczPmAbP9KPcG/Uga3NdEJY=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
8,-18,zD/wcczPmAbP9KPcG/Uga3NdEJY=,N5bAwNMbyQ5QIUdgK1wASrJbYl0=
8,-15,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
8,-14,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
8,-10,bB77t8SrrhaAAaYtT+ddUg3ncwE=,WdkyenAFj7qYSXzdgPuGtCNjmC4=
7,-17,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
7,-18,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
7,-9,bB77t8SrrhaAAaYtT+ddUg3ncwE=,+u2uyTG5aBAUYquR9adgq9GwVIE=
7,-11,bB77t8SrrhaAAaYtT+ddUg3ncwE=,+u2uyTG5aBAUYquR9adgq9GwVIE=
7,-12,bB77t8SrrhaAAaYtT+ddUg3ncwE=,+u2uyTG5aBAUYquR9adgq9GwVIE=
7,-16,bB77t8SrrhaAAaYtT+ddUg3ncwE=,+u2uyTG5aBAUYquR9adgq9GwVIE=
6,-17,bB77t8SrrhaAAaYtT+ddUg3ncwE=,m7a+6BHdSPYPCoPyIIKgRK3m5Jg=
6,-12,bB77t8SrrhaAAaYtT+ddUg3ncwE=,+u2uyTG5aBAUYquR9adgq9GwVIE=
6,-11,bB77t8SrrhaAAaYtT+ddUg3ncwE=,+u2uyTG5aBAUYquR9adgq9GwVIE=
6,-16,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,+u2uyTG5aBAUYquR9adgq9GwVIE=
6,-4,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,lHfg0tGbSMnl+qZvidDVAcMa1/Q=
6,-3,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,lHfg0tGbSMnl+qZvidDVAcMa1/Q=
6,-5,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,lHfg0tGbSMnl+qZvidDVAcMa1/Q=
5,-11,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,+u2uyTG5aBAUYquR9adgq9GwVIE=
5,-9,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,+u2uyTG5aBAUYquR9adgq9GwVIE=
5,-10,RfssU8L0MzZfoNzLMlwdrBg7Ps0=,+u2uyTG5aBAUYquR9adgq9GwVIE=
