4,2,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
3,2,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,SIc1x3uIRgfH7mNdugZ2jzWuK9U=
4,1,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,fYKrgIvL2EMoMT4mfxaqf2bFu+o=
6,1,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,Gqd+s/g7XNaD85tR45ZnSD3uejY=
6,2,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,CPrno1fosmls9Ib3pbhnU/24OH0=
5,2,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
5,1,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,fYKrgIvL2EMoMT4mfxaqf2bFu+o=
6,3,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,CPrno1fosmls9Ib3pbhnU/24OH0=
5,3,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
12,1,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,7dk2Pr0qwl4Fn61PnDC2cd2576E=
11,2,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,gIhDL6xn+kaYZjmXEzaQyGzbBbY=
2,2,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,SIc1x3uIRgfH7mNdugZ2jzWuK9U=
9,0,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,kev2kEzmec7RYDS1alryGJ0ATgk=
13,0,Lz0R0wjxnw6ShDlNCc1dHDdSo5w=,7dk2Pr0qwl4Fn61PnDC2cd2576E=
7,3,zIQWmqinLlw7It5oL1C3Pky0Co0=,CPrno1fosmls9Ib3pbhnU/24OH0=
12,0,zIQWmqinLlw7It5oL1C3Pky0Co0=,7dk2Pr0qwl4Fn61PnDC2cd2576E=
7,1,zIQWmqinLlw7It5oL1C3Pky0Co0=,Gqd+s/g7XNaD85tR45ZnSD3uejY=
10,3,zIQWmqinLlw7It5oL1C3Pky0Co0=,gIhDL6xn+kaYZjmXEzaQyGzbBbY=
4,3,zIQWmqinLlw7It5oL1C3Pky0Co0=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
3,3,zIQWmqinLlw7It5oL1C3Pky0Co0=,SIc1x3uIRgfH7mNdugZ2jzWuK9U=
