-6,-34,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-6,-33,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-5,-34,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-5,-33,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,5zepwC1Xj/sBDyJoHQfIpCP3G8U=
-3,-33,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,NTYD3K1l+R46eJpfi+kyiTCairc=
-3,-34,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,NTYD3K1l+R46eJpfi+kyiTCairc=
-4,-33,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,NTYD3K1l+R46eJpfi+kyiTCairc=
-4,-34,apj+rD+Nc9TBnPIvKgo3A0OR+Uo=,NTYD3K1l+R46eJpfi+kyiTCairc=
-31,-35,lKRGkt+/q/vzMOVi2aJjXL3LdgE=,2+/wzmW/lmQFec2maU918fRL1r4=
-32,-36,lKRGkt+/q/vzMOVi2aJjXL3LdgE=,2+/wzmW/lmQFec2maU918fRL1r4=
-32,-35,lKRGkt+/q/vzMOVi2aJjXL3LdgE=,2+/wzmW/lmQFec2maU918fRL1r4=
-31,-36,lKRGkt+/q/vzMOVi2aJjXL3LdgE=,2+/wzmW/lmQFec2maU918fRL1r4=
