-3,-6,X/Ev/aYJEJ2JoIBdtTXgjgAN/lA=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-3,-5,X/Ev/aYJEJ2JoIBdtTXgjgAN/lA=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-3,-7,wniXjAbOoBi0Rmse9se2zrP7bks=,BtxJgFfToBSkWq1KzCL174uSxNY=
-3,-4,wniXjAbOoBi0Rmse9se2zrP7bks=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-2,-7,wniXjAbOoBi0Rmse9se2zrP7bks=,gafZizPu6IdXI3mCYMycZUZs22A=
-2,-6,wniXjAbOoBi0Rmse9se2zrP7bks=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-2,-4,wniXjAbOoBi0Rmse9se2zrP7bks=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-1,-4,wniXjAbOoBi0Rmse9se2zrP7bks=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-2,-5,wniXjAbOoBi0Rmse9se2zrP7bks=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-1,-5,wniXjAbOoBi0Rmse9se2zrP7bks=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-4,-2,wniXjAbOoBi0Rmse9se2zrP7bks=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-5,-2,wniXjAbOoBi0Rmse9se2zrP7bks=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-1,-3,wniXjAbOoBi0Rmse9se2zrP7bks=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-4,-3,wniXjAbOoBi0Rmse9se2zrP7bks=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-5,-1,wniXjAbOoBi0Rmse9se2zrP7bks=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-9,-15,wniXjAbOoBi0Rmse9se2zrP7bks=,nYEq7TuQP0HHmzfK4Bi+Cfgz/JI=
-8,-15,wniXjAbOoBi0Rmse9se2zrP7bks=,g+vhsYDVhr91aIMpsTxB/LHm+/Q=
-7,-16,wniXjAbOoBi0Rmse9se2zrP7bks=,g+vhsYDVhr91aIMpsTxB/LHm+/Q=
-6,-1,wniXjAbOoBi0Rmse9se2zrP7bks=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-2,-3,wniXjAbOoBi0Rmse9se2zrP7bks=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-3,-1,wniXjAbOoBi0Rmse9se2zrP7bks=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-9,-16,wniXjAbOoBi0Rmse9se2zrP7bks=,nYEq7TuQP0HHmzfK4Bi+Cfgz/JI=
-8,-16,wniXjAbOoBi0Rmse9se2zrP7bks=,g+vhsYDVhr91aIMpsTxB/LHm+/Q=
