-5,38,pmGzCfRpkd1fW0WfIgB5bMVnR28=,G4pmwe5tjw5BTpVPqHgy9uZrjZE=
-5,37,pmGzCfRpkd1fW0WfIgB5bMVnR28=,XtjLnrmgDGRZ0rkbq/cHabHuRiw=
-4,37,pmGzCfRpkd1fW0WfIgB5bMVnR28=,NgXyvGNnEUNE/MDvtNYl8TwU39w=
-6,37,pmGzCfRpkd1fW0WfIgB5bMVnR28=,XtjLnrmgDGRZ0rkbq/cHabHuRiw=
-7,37,pmGzCfRpkd1fW0WfIgB5bMVnR28=,bqZyljVGF1vLsYOFRMu5Sg1CNlc=
-6,38,pmGzCfRpkd1fW0WfIgB5bMVnR28=,G4pmwe5tjw5BTpVPqHgy9uZrjZE=
-7,38,pmGzCfRpkd1fW0WfIgB5bMVnR28=,fjTAc+OxBmrhzKA02ImgPNET3iQ=
-12,34,pmGzCfRpkd1fW0WfIgB5bMVnR28=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-12,33,pmGzCfRpkd1fW0WfIgB5bMVnR28=,k+EWn2wiXZhj5qLEVh/BgC/MuYk=
-12,35,pmGzCfRpkd1fW0WfIgB5bMVnR28=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-6,36,pmGzCfRpkd1fW0WfIgB5bMVnR28=,XtjLnrmgDGRZ0rkbq/cHabHuRiw=
-7,36,pmGzCfRpkd1fW0WfIgB5bMVnR28=,bqZyljVGF1vLsYOFRMu5Sg1CNlc=
-11,32,pmGzCfRpkd1fW0WfIgB5bMVnR28=,k+EWn2wiXZhj5qLEVh/BgC/MuYk=
-13,36,pmGzCfRpkd1fW0WfIgB5bMVnR28=,e2h2puN7eSJFZ6gtTHnLG2KWZHg=
-7,35,pmGzCfRpkd1fW0WfIgB5bMVnR28=,xGYLAN8IDboFN6x7RHNpUI8/zWU=
-7,34,pmGzCfRpkd1fW0WfIgB5bMVnR28=,xGYLAN8IDboFN6x7RHNpUI8/zWU=
-14,37,pmGzCfRpkd1fW0WfIgB5bMVnR28=,e2h2puN7eSJFZ6gtTHnLG2KWZHg=
-3,37,pmGzCfRpkd1fW0WfIgB5bMVnR28=,NgXyvGNnEUNE/MDvtNYl8TwU39w=
-8,34,pmGzCfRpkd1fW0WfIgB5bMVnR28=,xGYLAN8IDboFN6x7RHNpUI8/zWU=
-10,32,pmGzCfRpkd1fW0WfIgB5bMVnR28=,BOrvy3+ZSkXH2NBXiK23IgbfIEw=
-9,32,pmGzCfRpkd1fW0WfIgB5bMVnR28=,BOrvy3+ZSkXH2NBXiK23IgbfIEw=
-11,35,pmGzCfRpkd1fW0WfIgB5bMVnR28=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
-8,35,pmGzCfRpkd1fW0WfIgB5bMVnR28=,xGYLAN8IDboFN6x7RHNpUI8/zWU=
-11,34,pmGzCfRpkd1fW0WfIgB5bMVnR28=,kLeOQid5Mf1KX2i78mB4C8LYcAs=
