-8,-27,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-1,-28,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-2,-28,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-3,-29,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-3,-31,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-4,-29,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-1,-29,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-4,-30,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-4,-31,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-1,-25,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-2,-25,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-3,-30,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-3,-25,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-5,-29,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-6,-25,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-5,-25,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-4,-25,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-7,-25,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-5,-32,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,6czTE3edNDPrZJnAPuORcCu8Xb8=
