80,-45,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
83,-42,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
87,-46,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
86,-46,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
81,-42,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
82,-42,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
87,-48,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
85,-48,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
87,-47,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
81,-43,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
80,-42,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
86,-47,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
83,-48,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
81,-48,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
87,-43,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
86,-43,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
80,-43,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
85,-46,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
82,-46,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
83,-46,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
84,-46,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
80,-48,+CdQ7znBHj9gmoElsOjE2VkWA9k=,TyqLBpuJaOYu1WAOQLvesznPRSA=
