-12,53,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-13,55,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-13,54,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-14,55,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-15,55,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-16,55,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-13,53,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-14,53,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-11,48,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-15,53,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-16,53,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-10,52,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-11,52,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-10,50,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-12,48,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-12,52,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-11,50,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-12,50,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-14,54,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-15,52,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-11,49,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-13,48,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-13,49,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-13,50,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-13,52,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-12,49,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-16,52,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-10,54,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-15,54,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-14,50,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-10,51,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-14,48,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-11,54,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
-14,49,SnOTekXzEjK+Nrcfwr1OscExLi0=,uNv9Tj1n2bqSepME37Hz2bPXDDs=
