-6,15,XdKXtE0ElhkGmywe63hq9ccBeSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-5,14,XdKXtE0ElhkGmywe63hq9ccBeSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-5,15,XdKXtE0ElhkGmywe63hq9ccBeSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-6,14,XdKXtE0ElhkGmywe63hq9ccBeSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-7,15,XdKXtE0ElhkGmywe63hq9ccBeSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-2,3,XdKXtE0ElhkGmywe63hq9ccBeSo=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-8,15,XdKXtE0ElhkGmywe63hq9ccBeSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-1,3,XdKXtE0ElhkGmywe63hq9ccBeSo=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-1,2,XdKXtE0ElhkGmywe63hq9ccBeSo=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-2,2,XdKXtE0ElhkGmywe63hq9ccBeSo=,yafBzMjBvw4Lg4TX4ZMyq/a1Fxs=
-8,14,XdKXtE0ElhkGmywe63hq9ccBeSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-7,14,XdKXtE0ElhkGmywe63hq9ccBeSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-2,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,ZyBrPz7mVj0fPDZWreE7WdfQ+cM=
-4,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-4,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-3,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-3,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,FS7QA9RmozLX5KdHxxpNVm4h0To=
-2,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,ZyBrPz7mVj0fPDZWreE7WdfQ+cM=
-1,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,ZyBrPz7mVj0fPDZWreE7WdfQ+cM=
-1,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,ZyBrPz7mVj0fPDZWreE7WdfQ+cM=
