-10,-3,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-7,-4,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,/ZHNev3K3pKM5egG+Vwe2HBTRNA=
-8,-5,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-7,-3,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,/ZHNev3K3pKM5egG+Vwe2HBTRNA=
-9,-8,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,RIx2EZRghJPXNyGUNte+nEBz5hk=
-7,-13,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-7,-15,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-6,-13,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-7,-14,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-6,-15,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-7,-12,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-6,-14,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-8,-4,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,/ZHNev3K3pKM5egG+Vwe2HBTRNA=
-5,-6,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-6,-5,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-10,-4,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-9,-5,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,RIx2EZRghJPXNyGUNte+nEBz5hk=
-7,-5,Jd7b4YGLhFHVVRVD1yer/DLj7JQ=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-8,-8,3CvS2oQwWebU4P+1IQuOw/K3gQA=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-6,-6,3CvS2oQwWebU4P+1IQuOw/K3gQA=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-5,-8,3CvS2oQwWebU4P+1IQuOw/K3gQA=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-7,-8,3CvS2oQwWebU4P+1IQuOw/K3gQA=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-2,-14,3CvS2oQwWebU4P+1IQuOw/K3gQA=,E3XxdFhM0/+tLtuipT7OJCe1ds4=
-5,-15,3CvS2oQwWebU4P+1IQuOw/K3gQA=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-5,-14,3CvS2oQwWebU4P+1IQuOw/K3gQA=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-7,-6,3CvS2oQwWebU4P+1IQuOw/K3gQA=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-9,-10,3CvS2oQwWebU4P+1IQuOw/K3gQA=,xj3bcgd5vm1YaESgWq7Webmjzmw=
-6,-8,3CvS2oQwWebU4P+1IQuOw/K3gQA=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-5,-4,3CvS2oQwWebU4P+1IQuOw/K3gQA=,/ZHNev3K3pKM5egG+Vwe2HBTRNA=
-9,-6,3CvS2oQwWebU4P+1IQuOw/K3gQA=,RIx2EZRghJPXNyGUNte+nEBz5hk=
-10,-5,3CvS2oQwWebU4P+1IQuOw/K3gQA=,RIx2EZRghJPXNyGUNte+nEBz5hk=
-10,-10,3CvS2oQwWebU4P+1IQuOw/K3gQA=,xj3bcgd5vm1YaESgWq7Webmjzmw=
-9,-3,3CvS2oQwWebU4P+1IQuOw/K3gQA=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-10,-9,3CvS2oQwWebU4P+1IQuOw/K3gQA=,xj3bcgd5vm1YaESgWq7Webmjzmw=
-8,-10,C90ldo/JZcj+9VUHtukwPz5PLRg=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-6,-3,C90ldo/JZcj+9VUHtukwPz5PLRg=,/ZHNev3K3pKM5egG+Vwe2HBTRNA=
-5,-7,C90ldo/JZcj+9VUHtukwPz5PLRg=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-8,-3,C90ldo/JZcj+9VUHtukwPz5PLRg=,/ZHNev3K3pKM5egG+Vwe2HBTRNA=
-7,-9,C90ldo/JZcj+9VUHtukwPz5PLRg=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-7,-10,C90ldo/JZcj+9VUHtukwPz5PLRg=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-6,-7,C90ldo/JZcj+9VUHtukwPz5PLRg=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-6,-4,C90ldo/JZcj+9VUHtukwPz5PLRg=,/ZHNev3K3pKM5egG+Vwe2HBTRNA=
-9,-4,C90ldo/JZcj+9VUHtukwPz5PLRg=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-8,-9,C90ldo/JZcj+9VUHtukwPz5PLRg=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-3,-5,C90ldo/JZcj+9VUHtukwPz5PLRg=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-5,-12,C90ldo/JZcj+9VUHtukwPz5PLRg=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-9,-9,oxzpkBbuW272WyZxkXq6yVqNBeY=,xj3bcgd5vm1YaESgWq7Webmjzmw=
-1,-5,oxzpkBbuW272WyZxkXq6yVqNBeY=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-3,-8,oxzpkBbuW272WyZxkXq6yVqNBeY=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-1,-8,oxzpkBbuW272WyZxkXq6yVqNBeY=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-5,-13,oxzpkBbuW272WyZxkXq6yVqNBeY=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-1,-6,oxzpkBbuW272WyZxkXq6yVqNBeY=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-5,-11,oxzpkBbuW272WyZxkXq6yVqNBeY=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-4,-5,oxzpkBbuW272WyZxkXq6yVqNBeY=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-3,-7,h/aTz9ZoKKjRA1d/Nik5t3Rk0Oo=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-4,-8,h/aTz9ZoKKjRA1d/Nik5t3Rk0Oo=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-2,-8,h/aTz9ZoKKjRA1d/Nik5t3Rk0Oo=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-1,-7,h/aTz9ZoKKjRA1d/Nik5t3Rk0Oo=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-2,-7,h/aTz9ZoKKjRA1d/Nik5t3Rk0Oo=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-4,-7,h/aTz9ZoKKjRA1d/Nik5t3Rk0Oo=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
