48,-28,0dac3qovv0TG2dO6khhk2rj1Ccw=,GeLeRYA1c9Rr+ykqwm3+6nMqtvM=
47,-29,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
33,-27,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
34,-27,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
33,-26,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
34,-26,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
33,-25,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
34,-25,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
46,-29,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
45,-29,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
44,-29,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
45,-31,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
47,-30,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
46,-30,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
45,-30,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
44,-31,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
44,-30,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
35,-27,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
46,-31,wCZW25zJHUJFCK/SccI2cMf1IZU=,h20RZ1rgk0HWHflxHG1ienFFKw0=
35,-26,wCZW25zJHUJFCK/SccI2cMf1IZU=,v83WTstkLZQQf5Qz8dE8OwY3lLE=
