-4,0,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,0,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,0,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,0,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
