2,-3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-4,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-4,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-4,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-1,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-2,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-4,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-3,izUwLuB9RWvkHH1KO1aF/ALy/ek=,7eIC5JxhaSQR/eXV9ykiYSo4274=
