1,2,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,3,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,2,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,2,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,3,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,3,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,1,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,3,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,2,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,0,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,1,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,1,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,1,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,0,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,0,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,0,cfW+QUpoUvx4gG/apJj3OQi+YDI=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
