-55,198,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,eQUapmdM6ATSiJNqFa4pXf6J2W4=
-60,199,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-56,198,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,eQUapmdM6ATSiJNqFa4pXf6J2W4=
-59,199,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-58,199,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-60,198,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-62,196,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-57,199,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-62,197,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-56,199,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,eQUapmdM6ATSiJNqFa4pXf6J2W4=
-63,195,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-56,193,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,eQUapmdM6ATSiJNqFa4pXf6J2W4=
-64,195,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-62,194,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-61,197,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-60,193,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-56,194,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,eQUapmdM6ATSiJNqFa4pXf6J2W4=
-61,193,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-61,196,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-61,194,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-59,198,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-59,193,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
-56,195,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,eQUapmdM6ATSiJNqFa4pXf6J2W4=
-62,195,I9SyvoriS7eTeq1vFKrCsm1ZWZk=,NEhKoE/bnUeZgpYl6ysIB6M4u0U=
