-107,-64,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-106,-64,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-112,-59,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-111,-59,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-109,-64,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-107,-63,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-110,-59,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-105,-64,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-108,-63,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-110,-60,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-110,-64,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-109,-62,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-105,-57,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-110,-62,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-109,-57,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-111,-60,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-109,-63,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-106,-57,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-110,-61,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-110,-57,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-111,-57,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-112,-60,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-108,-64,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-112,-57,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
-107,-57,N6FKXVHveQxWsLW6QxB5+xOB23U=,ONvhymWyjRv1UWoq+a1pqunlW3A=
