-95,105,t7UpQF0vEd825ZRs5j5UHX6j2BY=,GIoWtqZOo27jRbjKwDzt66IOgGk=
-95,97,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-94,97,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-93,97,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-95,98,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-90,98,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-94,98,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-94,104,t7UpQF0vEd825ZRs5j5UHX6j2BY=,GIoWtqZOo27jRbjKwDzt66IOgGk=
-93,98,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-95,99,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-94,99,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-93,99,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-92,99,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-92,97,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-91,97,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-92,98,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-91,98,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-93,100,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
-91,99,t7UpQF0vEd825ZRs5j5UHX6j2BY=,PF0f/pQm7zZv8uQtnTpAOJSrzs4=
