61,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-67,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
61,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
61,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-67,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
61,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
61,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-69,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-67,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-65,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-67,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-67,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-67,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-70,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
57,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
59,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-71,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
63,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
62,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
61,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
58,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-72,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
56,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
61,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-68,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-66,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
60,-67,1fqYgTfJ2KZXKoRxM3a+4qP2cik=,Pw52N/u59/CkWc1H7J1YGw+faK4=
