-104,130,+cn+aaouL0lx82qXJ23eent5+bo=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-97,135,+cn+aaouL0lx82qXJ23eent5+bo=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-97,134,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-97,133,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-97,132,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-97,130,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-97,131,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-99,130,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-98,130,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-101,135,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-102,135,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-101,134,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-102,134,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-101,133,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-103,132,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-104,132,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-103,134,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-102,133,Vsz8HirgWxoUwZ+9jMnXSVH6bTw=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
