-10,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-10,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-10,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-10,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-13,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-10,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-15,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-10,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-10,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-14,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-10,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-16,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-11,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-12,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-2,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-3,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-1,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-2,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-1,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-3,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-6,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-8,39,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-1,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-2,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-3,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-6,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-8,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-1,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-2,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-3,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-6,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-8,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-1,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-6,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-2,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-3,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-6,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-8,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-1,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-2,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-3,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-6,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,37,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-8,35,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-1,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-2,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-3,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-6,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-2,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,38,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-1,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-4,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,36,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-3,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-5,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-8,34,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-9,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,nmeOFj4rAvqv54Of8F4/i/8kKE4=
-6,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-8,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-7,32,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
-8,33,BENYLYdMgT+i6ixicO5ynTqR7FA=,fKsDMFXUryE7RQgYxCfpgdR1jM8=
