-42,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-42,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-42,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-42,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-42,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-42,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-42,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-2,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-42,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-43,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-6,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-47,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-7,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-8,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-41,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-48,-1,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-44,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-5,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-46,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-4,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-45,-3,oPz9plMPqqqK6MhwkAQmxQcFY3E=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
-63,-2,gGT1j9J8Rl+dBpwrwRafXrCOpJw=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
-54,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-53,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-56,-7,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-52,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-56,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-55,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-54,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-55,-7,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-52,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-54,-7,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-55,-6,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-53,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-53,-7,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-56,-6,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-57,-7,bjIXRsMgKEAItztm8M+w/lueQmU=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
-51,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-57,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
-54,-6,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-52,-7,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-51,-7,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-57,-6,bjIXRsMgKEAItztm8M+w/lueQmU=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
-54,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-53,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-53,-6,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-50,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-52,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-52,-6,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-51,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-57,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
-50,-5,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-56,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-51,-6,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-51,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-52,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-55,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-50,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-56,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-51,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-50,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-56,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-55,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-55,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-57,-4,bjIXRsMgKEAItztm8M+w/lueQmU=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
-54,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-53,-2,bjIXRsMgKEAItztm8M+w/lueQmU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-57,-3,bjIXRsMgKEAItztm8M+w/lueQmU=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
-63,-8,bjIXRsMgKEAItztm8M+w/lueQmU=,7OvouGiQ1baO5pMwbCF/KLSAHnA=
