7,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
4,-35,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-35,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
5,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-40,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-40,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
4,-39,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
5,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-35,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
4,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-36,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
4,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
0,-35,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-38,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-39,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-38,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
5,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
0,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-36,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-38,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
0,-38,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
0,-33,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
5,-36,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
4,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-35,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-39,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-35,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-35,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
4,-36,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-34,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-39,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-36,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
3,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-40,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-38,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
0,-37,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-36,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
0,-40,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-39,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-39,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
0,-39,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
1,-36,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-38,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-40,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
4,-40,qr29AR0n6lPxpZ+K8dN176o0TWs=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
