-4,-39,f9oChO/PF/yETmNH8KRexBCfBe4=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-1,-39,f9oChO/PF/yETmNH8KRexBCfBe4=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-5,-39,f9oChO/PF/yETmNH8KRexBCfBe4=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-15,-38,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-16,-40,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-16,-38,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-13,-38,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-12,-38,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-14,-38,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-10,-38,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-11,-38,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-15,-37,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-15,-40,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-14,-37,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-16,-37,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-12,-37,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-13,-37,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-11,-37,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-8,-34,f9oChO/PF/yETmNH8KRexBCfBe4=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-16,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-14,-40,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-15,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-13,-40,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-14,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-13,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-12,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-8,-35,f9oChO/PF/yETmNH8KRexBCfBe4=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-11,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-12,-40,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-11,-40,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-10,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-10,-40,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-9,-36,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-16,-35,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-15,-35,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-13,-35,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
-12,-35,f9oChO/PF/yETmNH8KRexBCfBe4=,nBVDoccT6YUeDfpB59CKib7yLGM=
