4,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,Bp7CEm7r5D3wDmvjUGECa4yOeTw=
3,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,gW50915pD0tPniuTLnMDkEq6KFw=
3,-3,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rNGW0C3or6/AdzpYZgFi4hADRWY=
2,-4,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rNGW0C3or6/AdzpYZgFi4hADRWY=
1,-5,X+ifnyQ1RwElQN8p70zrCA+qc5M=,sVoBlFCkxz9gehfG95hZrzkLzSc=
1,-4,X+ifnyQ1RwElQN8p70zrCA+qc5M=,cVJMeJkUfGww1bgJtWyzkA10Q04=
0,-5,X+ifnyQ1RwElQN8p70zrCA+qc5M=,sVoBlFCkxz9gehfG95hZrzkLzSc=
2,-3,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rNGW0C3or6/AdzpYZgFi4hADRWY=
2,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,gW50915pD0tPniuTLnMDkEq6KFw=
0,-4,X+ifnyQ1RwElQN8p70zrCA+qc5M=,cVJMeJkUfGww1bgJtWyzkA10Q04=
1,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,CNWmxKI0SO6TW3iX40gM5h7S6sk=
1,-3,X+ifnyQ1RwElQN8p70zrCA+qc5M=,cVJMeJkUfGww1bgJtWyzkA10Q04=
0,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,CNWmxKI0SO6TW3iX40gM5h7S6sk=
0,-6,X+ifnyQ1RwElQN8p70zrCA+qc5M=,sVoBlFCkxz9gehfG95hZrzkLzSc=
5,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,Bp7CEm7r5D3wDmvjUGECa4yOeTw=
3,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,gW50915pD0tPniuTLnMDkEq6KFw=
5,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,Bp7CEm7r5D3wDmvjUGECa4yOeTw=
0,-3,X+ifnyQ1RwElQN8p70zrCA+qc5M=,cVJMeJkUfGww1bgJtWyzkA10Q04=
4,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,Bp7CEm7r5D3wDmvjUGECa4yOeTw=
2,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,gW50915pD0tPniuTLnMDkEq6KFw=
6,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,u3xtlcZo6IvFyuK3Eery3Srp208=
3,-4,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rNGW0C3or6/AdzpYZgFi4hADRWY=
1,-6,X+ifnyQ1RwElQN8p70zrCA+qc5M=,sVoBlFCkxz9gehfG95hZrzkLzSc=
1,-9,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,u3xtlcZo6IvFyuK3Eery3Srp208=
0,-9,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
7,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,u3xtlcZo6IvFyuK3Eery3Srp208=
0,-10,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
6,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,u3xtlcZo6IvFyuK3Eery3Srp208=
13,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,jCf7++yiWw8ZoEbkXWDmGJSHoJ0=
1,-10,X+ifnyQ1RwElQN8p70zrCA+qc5M=,rK04LO3OTxrrnoHP4dhKUKyw2vA=
2,-7,X+ifnyQ1RwElQN8p70zrCA+qc5M=,nDQNUkAYoZMGq6x7pDAgXF9eiqM=
1,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,CNWmxKI0SO6TW3iX40gM5h7S6sk=
12,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,jCf7++yiWw8ZoEbkXWDmGJSHoJ0=
14,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,/R982D7qBwKaBnH2D0lY2hz/cYY=
13,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,jCf7++yiWw8ZoEbkXWDmGJSHoJ0=
14,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,/R982D7qBwKaBnH2D0lY2hz/cYY=
0,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,CNWmxKI0SO6TW3iX40gM5h7S6sk=
2,-8,X+ifnyQ1RwElQN8p70zrCA+qc5M=,nDQNUkAYoZMGq6x7pDAgXF9eiqM=
3,-7,X+ifnyQ1RwElQN8p70zrCA+qc5M=,nDQNUkAYoZMGq6x7pDAgXF9eiqM=
15,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,/R982D7qBwKaBnH2D0lY2hz/cYY=
12,-2,X+ifnyQ1RwElQN8p70zrCA+qc5M=,jCf7++yiWw8ZoEbkXWDmGJSHoJ0=
3,-8,X+ifnyQ1RwElQN8p70zrCA+qc5M=,nDQNUkAYoZMGq6x7pDAgXF9eiqM=
15,-1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,/R982D7qBwKaBnH2D0lY2hz/cYY=
