5,-11,jNgTPrNQOjN+3evrlf6wVdCde2Y=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
4,-11,jNgTPrNQOjN+3evrlf6wVdCde2Y=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
9,-6,nKS5NXWfrwtwp6ix17r9+lFeKBA=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
10,-7,nKS5NXWfrwtwp6ix17r9+lFeKBA=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
10,-6,nKS5NXWfrwtwp6ix17r9+lFeKBA=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
3,-11,nKS5NXWfrwtwp6ix17r9+lFeKBA=,47s1KQw6CQqORCxPbyw6tOhHMs4=
2,-11,nKS5NXWfrwtwp6ix17r9+lFeKBA=,47s1KQw6CQqORCxPbyw6tOhHMs4=
1,-11,nKS5NXWfrwtwp6ix17r9+lFeKBA=,47s1KQw6CQqORCxPbyw6tOhHMs4=
2,-8,nKS5NXWfrwtwp6ix17r9+lFeKBA=,3limYTAZkrlljQd/+UebVyBQ9VI=
5,-5,nKS5NXWfrwtwp6ix17r9+lFeKBA=,Zfr6jqLg0o57+6DT5S6X6NkRfW4=
5,-4,nKS5NXWfrwtwp6ix17r9+lFeKBA=,vEFcQY//LVMMxQwKAmAg1fsCI3k=
6,-5,aASseZLmLTOEipXUAVuG9hS8XNU=,Zfr6jqLg0o57+6DT5S6X6NkRfW4=
5,-12,aASseZLmLTOEipXUAVuG9hS8XNU=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
6,-12,aASseZLmLTOEipXUAVuG9hS8XNU=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
6,-4,aASseZLmLTOEipXUAVuG9hS8XNU=,vEFcQY//LVMMxQwKAmAg1fsCI3k=
11,-6,aASseZLmLTOEipXUAVuG9hS8XNU=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
11,-7,aASseZLmLTOEipXUAVuG9hS8XNU=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
0,-15,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
1,-15,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
2,-15,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
3,-15,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
1,-16,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
0,-14,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
2,-16,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
3,-14,aASseZLmLTOEipXUAVuG9hS8XNU=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
10,-10,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
10,-8,aASseZLmLTOEipXUAVuG9hS8XNU=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
11,-10,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
7,-12,aASseZLmLTOEipXUAVuG9hS8XNU=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
9,-12,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
10,-11,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
11,-11,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
10,-9,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
8,-12,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
10,-12,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
11,-8,aASseZLmLTOEipXUAVuG9hS8XNU=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
11,-9,aASseZLmLTOEipXUAVuG9hS8XNU=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
6,-11,aASseZLmLTOEipXUAVuG9hS8XNU=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
5,-10,aASseZLmLTOEipXUAVuG9hS8XNU=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
