-11,-7,81U0LLDVE8FT3m/K/S147pcnMpI=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-10,-7,81U0LLDVE8FT3m/K/S147pcnMpI=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-7,-11,81U0LLDVE8FT3m/K/S147pcnMpI=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-6,-11,81U0LLDVE8FT3m/K/S147pcnMpI=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-6,-10,81U0LLDVE8FT3m/K/S147pcnMpI=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-11,-8,81U0LLDVE8FT3m/K/S147pcnMpI=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-10,-8,81U0LLDVE8FT3m/K/S147pcnMpI=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-10,-9,81U0LLDVE8FT3m/K/S147pcnMpI=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-8,-11,81U0LLDVE8FT3m/K/S147pcnMpI=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-11,-9,81U0LLDVE8FT3m/K/S147pcnMpI=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-10,-11,81U0LLDVE8FT3m/K/S147pcnMpI=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-9,-11,b8UnfQniDpXW7gJsdYvd4EantqU=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-10,-6,b8UnfQniDpXW7gJsdYvd4EantqU=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-11,-6,b8UnfQniDpXW7gJsdYvd4EantqU=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-9,-10,b8UnfQniDpXW7gJsdYvd4EantqU=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-10,-10,b8UnfQniDpXW7gJsdYvd4EantqU=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-6,-8,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-8,-10,b8UnfQniDpXW7gJsdYvd4EantqU=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-7,-10,b8UnfQniDpXW7gJsdYvd4EantqU=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-9,-8,b8UnfQniDpXW7gJsdYvd4EantqU=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-9,-9,b8UnfQniDpXW7gJsdYvd4EantqU=,ATtPv7I/uo4mYMKYjeifHnLahu4=
-7,-8,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-7,-6,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-8,-8,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-8,-6,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-6,-9,b8UnfQniDpXW7gJsdYvd4EantqU=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-9,-6,b8UnfQniDpXW7gJsdYvd4EantqU=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-9,-7,b8UnfQniDpXW7gJsdYvd4EantqU=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-6,-7,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-7,-7,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-8,-7,b8UnfQniDpXW7gJsdYvd4EantqU=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-7,-9,b8UnfQniDpXW7gJsdYvd4EantqU=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-8,-9,b8UnfQniDpXW7gJsdYvd4EantqU=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-7,-2,b8UnfQniDpXW7gJsdYvd4EantqU=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-10,-3,b8UnfQniDpXW7gJsdYvd4EantqU=,kZuI8XOgjFm91S372y/3lJDJUYw=
-9,-3,b8UnfQniDpXW7gJsdYvd4EantqU=,kZuI8XOgjFm91S372y/3lJDJUYw=
-10,-4,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,kZuI8XOgjFm91S372y/3lJDJUYw=
-11,-3,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,kZuI8XOgjFm91S372y/3lJDJUYw=
-9,-2,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,kZuI8XOgjFm91S372y/3lJDJUYw=
-8,-2,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-10,-5,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-10,-2,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,kZuI8XOgjFm91S372y/3lJDJUYw=
-11,-5,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-11,-4,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,kZuI8XOgjFm91S372y/3lJDJUYw=
-2,-6,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-5,-7,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-4,-7,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-11,-2,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,kZuI8XOgjFm91S372y/3lJDJUYw=
-8,-4,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-9,-4,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,kZuI8XOgjFm91S372y/3lJDJUYw=
-9,-5,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,Jr2wnFli0U+leETjkZQ2eWzqThg=
-8,-3,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-7,-3,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-7,-5,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-8,-5,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-3,-11,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-4,-11,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-7,-4,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,btTR1syDmF0UmOa/yXmexNKOjFQ=
-4,-10,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-4,-9,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-2,-11,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,by1RhMUYjZPpwMfTtDjBJV0CoZo=
-3,-7,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-5,-8,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-5,-9,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-4,-8,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-5,-11,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-5,-10,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,Muc4F3BwMjQgtwiDAY/mNEC6lD4=
-3,-8,zvQ8U7LWjnVmKT+sgiDhbG12NAs=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
