10,6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,EStXN/RZ41YYSvs2VDTieaLeXvM=
10,4,N/jmu7bU8aUu2vomgdugWDSTQ/E=,EStXN/RZ41YYSvs2VDTieaLeXvM=
10,3,N/jmu7bU8aUu2vomgdugWDSTQ/E=,z/tGUKTeTlAT7OU+J59lSleupZ8=
9,1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,z/tGUKTeTlAT7OU+J59lSleupZ8=
10,1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,z/tGUKTeTlAT7OU+J59lSleupZ8=
9,2,N/jmu7bU8aUu2vomgdugWDSTQ/E=,z/tGUKTeTlAT7OU+J59lSleupZ8=
10,2,N/jmu7bU8aUu2vomgdugWDSTQ/E=,z/tGUKTeTlAT7OU+J59lSleupZ8=
9,5,N/jmu7bU8aUu2vomgdugWDSTQ/E=,EStXN/RZ41YYSvs2VDTieaLeXvM=
10,5,N/jmu7bU8aUu2vomgdugWDSTQ/E=,EStXN/RZ41YYSvs2VDTieaLeXvM=
9,6,N/jmu7bU8aUu2vomgdugWDSTQ/E=,EStXN/RZ41YYSvs2VDTieaLeXvM=
8,1,N/jmu7bU8aUu2vomgdugWDSTQ/E=,z/tGUKTeTlAT7OU+J59lSleupZ8=
1,5,N/jmu7bU8aUu2vomgdugWDSTQ/E=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
5,7,N/jmu7bU8aUu2vomgdugWDSTQ/E=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
5,9,N/jmu7bU8aUu2vomgdugWDSTQ/E=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
5,8,N/jmu7bU8aUu2vomgdugWDSTQ/E=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
6,7,N/jmu7bU8aUu2vomgdugWDSTQ/E=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
6,9,N/jmu7bU8aUu2vomgdugWDSTQ/E=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
5,10,N/jmu7bU8aUu2vomgdugWDSTQ/E=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
6,10,N/jmu7bU8aUu2vomgdugWDSTQ/E=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
6,8,N/jmu7bU8aUu2vomgdugWDSTQ/E=,uoyT6yrECayeTU+PkdcIMfB0hqQ=
9,3,N/jmu7bU8aUu2vomgdugWDSTQ/E=,z/tGUKTeTlAT7OU+J59lSleupZ8=
9,4,N/jmu7bU8aUu2vomgdugWDSTQ/E=,EStXN/RZ41YYSvs2VDTieaLeXvM=
6,2,/tsl2xfkypTlKp9FtEs9mGor164=,273lXt73CLo9U8K4LJLZb/92/7A=
8,6,/tsl2xfkypTlKp9FtEs9mGor164=,EStXN/RZ41YYSvs2VDTieaLeXvM=
8,5,/tsl2xfkypTlKp9FtEs9mGor164=,EStXN/RZ41YYSvs2VDTieaLeXvM=
8,4,/tsl2xfkypTlKp9FtEs9mGor164=,EStXN/RZ41YYSvs2VDTieaLeXvM=
8,3,/tsl2xfkypTlKp9FtEs9mGor164=,z/tGUKTeTlAT7OU+J59lSleupZ8=
