-95,97,mt87DU/zEeWI5pVU8UNrJAfDf14=,0jnBqrBydhx3FqQNPCpI40H3s20=
-93,100,mt87DU/zEeWI5pVU8UNrJAfDf14=,0jnBqrBydhx3FqQNPCpI40H3s20=
-90,98,mt87DU/zEeWI5pVU8UNrJAfDf14=,0jnBqrBydhx3FqQNPCpI40H3s20=
-91,99,mt87DU/zEeWI5pVU8UNrJAfDf14=,0jnBqrBydhx3FqQNPCpI40H3s20=
-92,99,mt87DU/zEeWI5pVU8UNrJAfDf14=,0jnBqrBydhx3FqQNPCpI40H3s20=
-94,99,mt87DU/zEeWI5pVU8UNrJAfDf14=,0jnBqrBydhx3FqQNPCpI40H3s20=
-93,99,mt87DU/zEeWI5pVU8UNrJAfDf14=,0jnBqrBydhx3FqQNPCpI40H3s20=
-91,98,rMiRto3HEEvbLGwQhfaZMJJ2bpQ=,0jnBqrBydhx3FqQNPCpI40H3s20=
-92,98,rMiRto3HEEvbLGwQhfaZMJJ2bpQ=,0jnBqrBydhx3FqQNPCpI40H3s20=
-95,99,rMiRto3HEEvbLGwQhfaZMJJ2bpQ=,0jnBqrBydhx3FqQNPCpI40H3s20=
-93,98,GooHiv/zIZuq5S2+OuciMUZAOnY=,0jnBqrBydhx3FqQNPCpI40H3s20=
-94,98,GooHiv/zIZuq5S2+OuciMUZAOnY=,0jnBqrBydhx3FqQNPCpI40H3s20=
-95,98,GooHiv/zIZuq5S2+OuciMUZAOnY=,0jnBqrBydhx3FqQNPCpI40H3s20=
-91,97,GooHiv/zIZuq5S2+OuciMUZAOnY=,0jnBqrBydhx3FqQNPCpI40H3s20=
-92,97,GooHiv/zIZuq5S2+OuciMUZAOnY=,0jnBqrBydhx3FqQNPCpI40H3s20=
-93,97,O2o24BZzJmjawp0mrNfQAwgvBro=,0jnBqrBydhx3FqQNPCpI40H3s20=
-94,97,O2o24BZzJmjawp0mrNfQAwgvBro=,0jnBqrBydhx3FqQNPCpI40H3s20=
-94,104,O2o24BZzJmjawp0mrNfQAwgvBro=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-95,106,O2o24BZzJmjawp0mrNfQAwgvBro=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-95,105,QFYPPcwsBojCJimqCf6mA+MgA10=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-94,105,QFYPPcwsBojCJimqCf6mA+MgA10=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-88,97,QFYPPcwsBojCJimqCf6mA+MgA10=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-89,98,QFYPPcwsBojCJimqCf6mA+MgA10=,0jnBqrBydhx3FqQNPCpI40H3s20=
-87,96,QFYPPcwsBojCJimqCf6mA+MgA10=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-86,96,QFYPPcwsBojCJimqCf6mA+MgA10=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-84,96,uo2we/VV9L/pBj31Rd09weyY/4Q=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-85,96,uo2we/VV9L/pBj31Rd09weyY/4Q=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-86,111,uo2we/VV9L/pBj31Rd09weyY/4Q=,fdhAX8RqJpPh+x5p4S+mfxuc7HE=
-93,111,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-95,96,uo2we/VV9L/pBj31Rd09weyY/4Q=,0jnBqrBydhx3FqQNPCpI40H3s20=
-96,97,uo2we/VV9L/pBj31Rd09weyY/4Q=,0jnBqrBydhx3FqQNPCpI40H3s20=
-96,98,uo2we/VV9L/pBj31Rd09weyY/4Q=,0jnBqrBydhx3FqQNPCpI40H3s20=
-92,110,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-96,99,uo2we/VV9L/pBj31Rd09weyY/4Q=,0jnBqrBydhx3FqQNPCpI40H3s20=
-90,110,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-89,103,uo2we/VV9L/pBj31Rd09weyY/4Q=,0jnBqrBydhx3FqQNPCpI40H3s20=
-92,104,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-96,105,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-96,107,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-96,106,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
-88,100,uo2we/VV9L/pBj31Rd09weyY/4Q=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-88,106,uo2we/VV9L/pBj31Rd09weyY/4Q=,fdhAX8RqJpPh+x5p4S+mfxuc7HE=
-86,101,uo2we/VV9L/pBj31Rd09weyY/4Q=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-96,103,uo2we/VV9L/pBj31Rd09weyY/4Q=,0jnBqrBydhx3FqQNPCpI40H3s20=
-90,96,uo2we/VV9L/pBj31Rd09weyY/4Q=,0jnBqrBydhx3FqQNPCpI40H3s20=
-88,96,uo2we/VV9L/pBj31Rd09weyY/4Q=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-91,110,uo2we/VV9L/pBj31Rd09weyY/4Q=,TFRpqEJARibyTTA8iQDRFYqoOhg=
