-63,132,HG8g1Km9WjslP+C18ak2GEu5IPA=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-57,132,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-57,131,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-58,132,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-59,132,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-58,130,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-58,131,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-57,130,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-59,131,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-59,130,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-57,129,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-58,129,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-60,131,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-60,130,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-61,130,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-61,131,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-62,130,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-60,132,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-61,132,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-62,131,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-63,131,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-57,134,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-58,134,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-63,130,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-59,134,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
-60,134,4rmEdqNzhJMfg0ketHw5KbP3JMo=,1HkuZDK57LW98t6V6SzGjFqcCsk=
