88,-63,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
94,-61,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
93,-61,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
93,-64,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
91,-61,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
92,-61,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
90,-61,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
90,-64,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
91,-64,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
93,-62,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
92,-62,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
93,-63,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
89,-61,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
89,-64,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
88,-61,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
92,-63,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
91,-62,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
90,-62,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
94,-57,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
91,-57,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
93,-57,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
92,-57,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
89,-57,zGvLCh0xiDjeWMV9+fezzAf4QVQ=,bRKgsBjGd67Z64+dxQeccpxCNQM=
