-102,-109,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-104,-109,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-103,-109,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-99,-106,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-99,-105,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-97,-110,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-103,-111,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-98,-110,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-101,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-102,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-100,-105,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-99,-110,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-100,-106,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-101,-105,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-101,-106,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-103,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-102,-106,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-103,-106,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-104,-106,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-97,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-98,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-104,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-103,-110,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-104,-110,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-99,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-97,-108,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-98,-108,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-102,-110,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-100,-107,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-99,-111,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-99,-108,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-101,-110,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-100,-111,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-102,-105,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-103,-105,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-101,-111,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-104,-105,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
-101,-108,XT9Kd7GJwIbQGAQcYecXbRhTYNk=,Twvsfmz3EUiA6VZ5rw9jTPa8Xek=
