-6,6,szMuNA3/mZkW1VlvNGPgf6RxWv0=,gBCthVWLjyNqP9JjLMZJvF4Hqqc=
-6,7,szMuNA3/mZkW1VlvNGPgf6RxWv0=,ClU5owVBR9gwYMybroX1sOLfA+E=
-6,3,szMuNA3/mZkW1VlvNGPgf6RxWv0=,KSWb43/vo2WueSZAqYU2vVd49KA=
-6,0,1xzWWM1JbtKMeMrrosTjr7kRSk8=,KSWb43/vo2WueSZAqYU2vVd49KA=
-6,1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,smHL6KxdQigueSXKPxRTPVLrHpk=
-5,3,1xzWWM1JbtKMeMrrosTjr7kRSk8=,s+kBFDNfYZ6Y6HUT4LFxzh0MG50=
-5,2,1xzWWM1JbtKMeMrrosTjr7kRSk8=,s+kBFDNfYZ6Y6HUT4LFxzh0MG50=
-5,1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,s+kBFDNfYZ6Y6HUT4LFxzh0MG50=
-5,0,1xzWWM1JbtKMeMrrosTjr7kRSk8=,s+kBFDNfYZ6Y6HUT4LFxzh0MG50=
-5,7,1xzWWM1JbtKMeMrrosTjr7kRSk8=,smHL6KxdQigueSXKPxRTPVLrHpk=
-5,6,1xzWWM1JbtKMeMrrosTjr7kRSk8=,KSWb43/vo2WueSZAqYU2vVd49KA=
-5,5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,3pNfzGk3GByxDYYAfsHE/LrjQhc=
-5,4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,W39HseXgAX+PLjeWe1sb+9q0/Mg=
-5,9,1xzWWM1JbtKMeMrrosTjr7kRSk8=,6CHQrRjoqwthHTqBjvV1mOZhsTw=
-4,4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,+HoBTuS8D7QARDD3KfadBMpKLls=
-4,5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,+HoBTuS8D7QARDD3KfadBMpKLls=
-4,0,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WuteENUR0Og5uyfYj9lYi50EhUY=
-4,1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WuteENUR0Og5uyfYj9lYi50EhUY=
-4,2,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WuteENUR0Og5uyfYj9lYi50EhUY=
-4,3,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WuteENUR0Og5uyfYj9lYi50EhUY=
-3,5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,KYwbktr0kEtdUU+XEO0hCzORmkY=
-3,4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,KYwbktr0kEtdUU+XEO0hCzORmkY=
-3,6,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,DQSoi243VDDGwYY+nSZKQ0/cZwU=
-3,1,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,KYwbktr0kEtdUU+XEO0hCzORmkY=
-3,0,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,KYwbktr0kEtdUU+XEO0hCzORmkY=
-3,3,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,KYwbktr0kEtdUU+XEO0hCzORmkY=
-3,2,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,KYwbktr0kEtdUU+XEO0hCzORmkY=
-2,6,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,DoQyzuPQD8hQPf0ausgOQ2A0N00=
-2,4,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,dGLRl8hBAsaFeMdwZdVMR6/4Hhs=
-2,5,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,dGLRl8hBAsaFeMdwZdVMR6/4Hhs=
-2,2,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,DVP8pgZYPEBCFquMUmcj9bOMsxM=
-2,3,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,FSPbnh9L75CisqTQTWigFx9vmmE=
-2,0,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,fxKQaY5w2jYgKQ6UQPIG8fIcpwA=
-2,1,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,fxKQaY5w2jYgKQ6UQPIG8fIcpwA=
