6,-1,szMuNA3/mZkW1VlvNGPgf6RxWv0=,hossUnXi/52V+Ar7FtA9uGlMyEs=
5,-1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5Ya1xq6yC3EjOS7TxY5cMY7oBs0=
5,-3,1xzWWM1JbtKMeMrrosTjr7kRSk8=,KSWb43/vo2WueSZAqYU2vVd49KA=
5,-4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,KSWb43/vo2WueSZAqYU2vVd49KA=
5,-2,1xzWWM1JbtKMeMrrosTjr7kRSk8=,KSWb43/vo2WueSZAqYU2vVd49KA=
5,-5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,AzFR5vSJXil326Im2qs9cXep2bI=
5,-6,1xzWWM1JbtKMeMrrosTjr7kRSk8=,6CHQrRjoqwthHTqBjvV1mOZhsTw=
4,-4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
4,-3,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
4,-2,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
4,-1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
4,-6,1xzWWM1JbtKMeMrrosTjr7kRSk8=,GHJCAYRVBuWM8fHr8vsTJnOoiuE=
4,-5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
3,-5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WiM0SfT9QaZkvyDsjAF7TesqTQg=
3,-6,1xzWWM1JbtKMeMrrosTjr7kRSk8=,V5fv7ml0pGzzAfFy/XgLYinQk6c=
3,-1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,tNdwVEsDuMEAsc6XRe9detbf5ZU=
3,-2,1xzWWM1JbtKMeMrrosTjr7kRSk8=,2X+SaBamCcEWouk5HBJeLFBQDHM=
3,-3,1xzWWM1JbtKMeMrrosTjr7kRSk8=,2X+SaBamCcEWouk5HBJeLFBQDHM=
3,-4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,2X+SaBamCcEWouk5HBJeLFBQDHM=
2,-6,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,hAAPR437NMNZ1GE9Nh0duCV2vsw=
2,-5,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,/+ETlXEUj4cF9g0HnN1H0TYt84E=
2,-2,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,ehMsvQRZbaz7QLtphCq34x8BlmI=
2,-1,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,WLnJawpeyYhFdWSYB89/v30aoLw=
2,-4,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,WLnJawpeyYhFdWSYB89/v30aoLw=
2,-3,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,WLnJawpeyYhFdWSYB89/v30aoLw=
1,-5,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
1,-6,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,IdhjuBwxC083aW3uaEqpzIyOZQU=
1,-3,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
1,-4,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
1,-1,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,lkbNmEGU1F7fKjZxHRxE1snNMpU=
1,-2,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,ZXae3ThjXG9F/OiF1H91mmK3jxI=
0,-7,Ahkz56eQndANHBy8VVK9e6KzisE=,rkGVUZrRiwbZ7UUh2huQ4JYmfLc=
0,-6,Ahkz56eQndANHBy8VVK9e6KzisE=,ZACGtuEdWAGZbHayywXb8N5RSLQ=
0,-5,Ahkz56eQndANHBy8VVK9e6KzisE=,ZACGtuEdWAGZbHayywXb8N5RSLQ=
0,-4,Ahkz56eQndANHBy8VVK9e6KzisE=,ZACGtuEdWAGZbHayywXb8N5RSLQ=
0,-3,Ahkz56eQndANHBy8VVK9e6KzisE=,ZACGtuEdWAGZbHayywXb8N5RSLQ=
0,-2,Ahkz56eQndANHBy8VVK9e6KzisE=,0KoODj0QbjlykKt4D9gRXkyQIG8=
0,-1,Ahkz56eQndANHBy8VVK9e6KzisE=,hytIffMpAh7omD+ann5QVlJTzBA=
10,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,BV/X/8nhxvf6Qiv6QfSW39QlnZ4=
9,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,BV/X/8nhxvf6Qiv6QfSW39QlnZ4=
8,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,BV/X/8nhxvf6Qiv6QfSW39QlnZ4=
7,-1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,BV/X/8nhxvf6Qiv6QfSW39QlnZ4=
