1,1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,0,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,0,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
3,2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,2,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
2,3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,3,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
1,0,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,0,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
0,1,FjshstgRyeQ5FOzNHHWc0y5BHbk=,qw142TcOADfQ+qoNx0XTcZ3FLGo=
