-7,-2,9sWmerPM6ENhopz7F2wlvPpThVU=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-6,-4,mwNGqBFpLF8poTRoQ4s8fpapWiI=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-7,-4,mwNGqBFpLF8poTRoQ4s8fpapWiI=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-6,-2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-6,-3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-7,-3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-14,-7,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-15,-7,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-14,-6,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-15,-6,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-15,-8,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-14,-8,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-6,-1,mwNGqBFpLF8poTRoQ4s8fpapWiI=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-7,-1,mwNGqBFpLF8poTRoQ4s8fpapWiI=,lNB0qkclWy6SQ8qGG1ilHVdA4X4=
-16,-2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-16,-3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-15,-2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-15,-5,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-15,-3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-14,-2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-15,-4,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-14,-5,mwNGqBFpLF8poTRoQ4s8fpapWiI=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-14,-4,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-15,-1,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-14,-3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,ZeCeuPCpIt9KEY3xmTvgqhlwzmk=
-2,-2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
-3,-2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
-4,-2,mwNGqBFpLF8poTRoQ4s8fpapWiI=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
-2,-3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
-3,-3,mwNGqBFpLF8poTRoQ4s8fpapWiI=,F4FAn7n0Lo0R30lQUdHhYg7/yVE=
